33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.526609421 2.238209248 22.357948303
C 9.460556984 1.686777472 23.109897614
H 7.165212154 1.380189538 23.792852402
C 7.627491951 0.439787030 23.967086792
C 8.948932648 0.313693434 23.741046906
N 9.872882843 -0.417722672 23.984056473
C 11.226016045 -0.213871226 23.494773865
C 12.165938377 0.639019966 23.703266144
H 13.096306801 0.699948609 23.355985641
C 11.896043777 -0.998841822 22.731235504
N 10.274577141 2.973479509 22.911617279
H 8.975025177 2.012897730 21.337409973
S 13.064270973 -1.437184572 21.962194443
H 9.104628563 -0.997474790 20.927335739
C 6.953148842 -0.260089785 18.396739960
C 6.663448811 -0.718844414 19.552995682
O 5.685306549 0.009680687 20.099655151
C 5.382634163 1.066114187 19.352312088
H 4.648477077 1.770027399 19.699375153
C 7.326059341 -3.043676376 20.994260788
C 6.066082954 -3.521609545 21.791955948
N 6.412809849 -5.473348141 23.419782639
C 6.252429962 -4.700129986 22.575027466
N 7.357764721 -1.842231035 20.282276154
C 6.126019001 0.948921084 18.211107254
H 5.935916901 -2.750507593 22.548498154
H 6.052297592 1.607774496 17.385173798
H 5.313747406 -3.562741280 21.020303726
H 6.968748569 -0.297630370 24.359752655
O 8.252217293 -3.773325682 21.146877289
H 9.200653076 -2.141968012 19.462692261
H 7.664471149 -0.585422039 17.668516159
C 8.625932693 -1.655408025 20.232795715
