33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.319067955 1.711633682 22.107839584
O 9.368350029 1.053167582 23.292169571
H 7.548079491 0.450097084 22.820240021
N 7.249178886 -0.453437179 22.459089279
H 8.990047455 -1.001623273 23.482721329
C 9.722178459 -0.223321632 23.406780243
C 11.082596779 -0.471652687 23.402294159
H 11.707142830 0.154519662 24.012866974
H 13.479069710 -0.535494566 23.032045364
O 11.591528893 -1.388373494 22.611726761
H 9.669810295 2.745751858 22.181970596
O 8.946358681 1.242788434 21.078144073
H 13.364514351 -1.634712934 21.638614655
C 7.089393139 -0.677152336 21.098024368
C 6.248638630 -1.817560673 19.239963531
C 6.248580456 -0.332074821 19.134771347
C 5.633787155 0.463155210 18.265195847
H 3.829212904 1.519093156 18.068416595
H 4.586596012 1.833474755 19.588205338
C 6.426758289 -2.817349434 21.325473785
C 5.922484875 -4.968287468 22.322092056
H 5.983902454 -5.242002964 23.318635941
H 5.759059906 -5.599801064 21.522891998
N 6.821499825 -1.871712208 20.482547760
F 5.930309296 0.348441213 16.984035492
N 6.140254021 -3.712507248 22.015600204
H 5.316770077 2.465918064 18.101543427
O 5.752336025 -2.772736073 18.703958511
C 4.783061981 1.639781713 18.547925949
H 13.291912079 -2.310415506 23.301883698
O 6.364454269 -2.658986807 22.741230011
C 13.015078545 -1.459627032 22.656824112
N 6.915686607 0.209145129 20.190807343
