33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.364487648 1.429637432 22.675344467
H 8.626352310 1.370803237 23.957792282
C 9.311104774 0.624680102 23.571063995
H 7.607689381 -0.496504962 22.830720901
C 8.665675163 -0.364195555 22.638273239
H 9.834336281 0.077421904 24.329055786
C 12.159937859 -0.334304541 22.732778549
O 11.644122124 0.949396372 22.964252472
H 13.020623207 -0.343965590 23.395109177
H 11.414427757 -1.112723231 22.864807129
H 10.350259781 2.529435158 22.785221100
O 8.858400345 0.448259205 21.382932663
H 12.580595970 -0.517047644 21.737440109
H 8.413435936 -1.522074223 20.585157394
O 7.312522888 -1.346316218 18.479797363
C 6.583678722 -0.336911470 18.424133301
C 5.845708370 0.349779636 19.494932175
C 5.218369484 1.360329628 18.864843369
Cl 4.133414745 2.479758263 19.538547516
C 7.005321980 -2.970101833 20.937416077
C 6.125784397 -5.330573559 22.026517868
H 6.663516998 -5.119240761 22.935031891
H 5.879055500 -6.361656189 21.878799438
N 7.667448997 -2.075227499 20.778841019
N 6.390167236 0.400397718 17.307992935
N 7.459060669 -2.988946915 21.996833801
O 5.592457771 1.419263721 17.590192795
O 6.060419559 -3.771812439 20.155284882
O 10.022123337 1.216476560 21.350063324
N 5.707140446 -4.660877228 21.125446320
H 9.160068512 -1.343464732 22.605134964
H 5.885319233 0.144293860 20.540960312
H 9.010862350 0.068900049 20.484964371
