33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.187143326 1.782041430 22.189422607
C 8.460854530 0.829274595 23.160799026
H 8.132281303 1.375795603 24.023401260
H 7.504751205 0.319040835 22.893581390
H 9.207153320 -1.206985474 23.035068512
C 9.508526802 -0.199432448 23.205566406
C 10.845213890 0.117833585 23.209285736
H 11.242872238 1.026244879 23.611024857
H 13.385412216 0.454652399 23.228689194
O 11.542757034 -1.863944530 22.185270309
H 9.675021172 2.680266142 22.604608536
O 9.248364449 1.520860314 21.024175644
H 13.747344017 -1.035962939 22.341926575
H 7.689377785 -1.112059236 20.704843521
H 7.645347118 -2.061101437 19.220674515
C 6.500241756 -0.354276597 19.042770386
O 5.345343590 0.120075792 19.419647217
C 5.044592857 1.283040166 18.581947327
H 4.108309269 1.715663671 19.056060791
C 5.927873611 -2.338457108 20.561607361
H 4.762114525 -4.621567726 22.570619583
H 6.163163185 -5.457653046 23.420221329
C 5.786450386 -4.872637749 22.622081757
C 7.050990582 -1.501377583 19.925449371
H 5.611567974 0.940389216 17.461162567
N 6.555390835 -4.301210403 21.749235153
O 5.862521172 1.974994540 17.939807892
H 5.366946697 -2.936004639 19.824707031
O 7.142991066 0.014984722 18.109670639
N 13.124344826 -0.412259251 22.833633423
C 11.818408012 -0.804762721 22.694025040
C 6.461469173 -3.270730495 21.385871887
H 5.247572422 -1.680596352 21.110143661
