33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.497888565 1.403856993 22.296253204
H 8.667541504 1.497225761 24.381658554
C 8.195998192 1.339157939 23.417404175
S 7.464287758 -0.281377763 23.402486801
C 9.016587257 -0.966843784 22.952816010
C 10.022881508 -0.102380984 22.797363281
C 11.394303322 -0.329493731 22.776651382
N 12.370739937 0.570858002 23.152221680
N 13.478884697 0.047585633 22.839881897
N 11.982843399 -1.448490024 22.296710968
O 10.332574844 2.381433487 22.525489807
O 9.018205643 1.227037907 21.121295929
N 13.283771515 -1.219624281 22.238470078
N 8.281033516 -2.205117702 21.298679352
N 7.076502800 -2.903226376 19.661422729
C 6.545542240 -0.888962626 18.932373047
C 5.946881294 0.321345061 18.320808411
C 5.030742168 1.358630419 18.644327164
H 4.269814491 1.360343218 19.347164154
C 7.380839348 -3.073523760 20.965282440
C 6.023408890 -4.962977409 21.336263657
H 7.225222111 -4.459535599 22.792201996
O 5.743158340 -5.996520042 21.932083130
N 6.675497532 -2.205596209 18.993633270
H 6.102333069 0.306337118 17.235420227
N 6.900077343 -4.078340054 21.873289108
H 5.304265499 2.167917967 18.064077377
O 5.628068924 -4.611143589 20.135681152
H 7.618504524 0.620851934 19.718698502
O 9.621711731 -3.341280699 22.784296036
C 9.022312164 -2.338919878 22.420356750
H 7.460346699 2.095764875 23.158512115
N 6.876442909 0.132939324 19.322696686
