33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.152723312 2.179649115 22.828804016
C 9.782075882 1.046170712 23.557777405
H 8.089182854 2.230638266 23.131420135
H 7.792722225 -0.196784616 22.576354980
N 8.415126801 -0.991513729 22.486812592
H 9.472481728 0.063560039 23.902978897
H 11.402489662 -0.827439368 22.923185349
H 12.164928436 1.510138512 23.096126556
C 12.606016159 0.681613445 22.777200699
C 12.258868217 -0.433978051 22.414716721
H 9.585010529 3.190408468 22.612564087
O 9.898402214 0.860041320 21.028684616
H 12.764917374 -1.008305669 21.653366089
C 7.446839809 -2.197094440 20.596330643
C 7.283694744 -1.213622689 18.661552429
C 6.572436333 -0.347815871 18.010528564
C 5.737336636 0.344660610 18.594282150
C 5.035053730 1.411620498 18.398368835
F 4.202528954 1.973254323 19.277992249
C 6.581034184 -3.322238684 20.264919281
C 6.237867832 -4.338964462 21.289588928
H 6.623258591 -4.786096573 23.144142151
O 5.702658653 -5.400843620 21.064476013
N 7.850650787 -1.550206542 19.600952148
H 6.697299957 -0.046911534 17.002216339
N 6.681662560 -3.990018368 22.461900711
O 5.237907887 1.793115735 17.319602966
O 6.272913456 -3.474045277 19.030469894
N 7.404333115 -2.970161200 22.822385788
H 10.474284172 1.444629312 24.265228271
C 7.743940353 -2.027652740 21.976673126
C 9.706397057 1.238469601 22.214363098
H 5.800788879 -4.192994118 18.619022369
