33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.254559517 1.729100704 22.822463989
C 8.395292282 0.420601726 23.414949417
H 7.864802837 1.259279728 23.802837372
C 7.809010983 -0.720775545 22.795024872
H 8.213439941 -1.660823822 23.158527374
O 10.226922989 -1.054349899 23.441263199
C 12.394724846 0.348581910 22.963495255
C 11.161286354 0.926182747 23.043731689
H 13.289031029 0.900870442 23.005460739
N 11.211840630 -1.581902385 22.710052490
H 9.999702454 2.731787682 22.583127975
O 8.604970932 0.573458135 20.922752380
H 13.260901451 -1.490926266 22.500198364
C 8.289111137 -0.588918388 21.299345016
N 7.029169559 -1.831678510 18.860927582
C 6.437850952 -0.934283555 18.419887543
C 4.609397411 0.840012908 19.434917450
C 5.120608330 0.959832668 18.306468964
H 4.006733894 1.456793785 20.003190994
C 6.457004070 -3.269605637 20.581039429
C 6.170929432 -4.707221508 22.343944550
H 6.285730839 -4.993803024 23.371116638
H 5.858664513 -5.504995346 21.683027267
N 7.245817184 -2.236344337 20.105093002
N 5.881222725 -0.144606426 17.758119583
N 6.453938007 -3.508943558 21.959312439
O 5.001143456 1.956169963 17.673547745
O 5.767471790 -3.899359703 19.816484451
C 9.803558350 0.303193659 23.202745438
H 5.688300610 -0.431478858 16.800922394
H 6.711238384 -0.794960201 22.740943909
C 12.361849785 -0.963641167 22.736543655
N 8.294846535 -1.679857492 20.676256180
