33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 10.392639160 1.885791659 22.675647736
C 9.436408043 0.903859973 22.733966827
H 7.410130978 1.155195951 23.490539551
C 8.024199486 0.676151514 22.722024918
C 8.461834908 -0.793870389 22.928541183
H 8.498592377 -1.073172569 23.990642548
C 12.390657425 0.314754218 22.520545959
C 11.580928802 1.273937941 22.749643326
H 13.455923080 0.474525750 22.636724472
H 12.700753212 -1.667686105 21.777660370
H 10.281921387 2.943424940 22.591266632
H 7.714088440 0.924696922 21.686223984
C 11.986063004 -0.919541359 22.019037247
N 7.973968983 -1.699027896 20.885810852
C 6.755641937 -1.463222027 19.091512680
C 6.153631687 -0.335907996 19.047470093
H 4.043747902 0.610855877 18.437953949
C 4.881324291 1.311480284 18.399423599
H 4.797921658 1.911029696 19.334140778
C 6.187567234 -3.299937487 20.453754425
H 5.692577362 -4.782771587 23.292127609
C 5.896073818 -4.815140724 22.263397217
H 5.626346588 -5.707272053 21.725484848
N 7.008849144 -2.181057453 20.116411209
N 6.079216480 0.563631773 18.098024368
N 6.401604176 -3.756625652 21.710363388
H 4.829449654 1.997284293 17.563512802
O 5.383154392 -3.708210468 19.644901276
H 10.304436684 -2.037962675 21.338457108
C 10.657582283 -1.191743374 21.883110046
N 9.768441200 -0.385164887 22.485050201
N 7.820023060 -1.735376239 22.117399216
H 5.683841705 -0.169526055 20.054395676
