33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.902632713 1.844983935 23.083057404
C 9.792614937 1.135280132 23.365299225
H 8.864953041 1.482749820 23.829563141
H 7.026274204 -0.981759906 23.358015060
C 8.744320869 -0.624311924 22.149816513
C 9.925360680 -0.180483058 22.879806519
C 12.119752884 -0.248449653 22.866420746
C 12.144969940 1.121501446 23.057928085
H 13.108518600 1.606880188 23.094230652
N 11.047630310 -0.927701831 22.688995361
H 10.889425278 2.918508053 22.874725342
H 8.489340782 0.294103563 21.488132477
H 13.076863289 -0.808338284 22.760812759
C 8.537570953 -1.888594747 21.506383896
C 7.161294937 -0.495218515 18.547264099
C 6.794273853 0.731671631 17.999605179
C 5.246905327 0.292699784 19.507417679
H 5.041422367 2.058975697 18.337558746
H 4.322606087 0.533376753 20.160068512
C 6.554391384 -2.213373423 20.193937302
H 5.429306507 -4.677710056 21.941825867
H 6.466603279 -5.498634815 23.258438110
C 6.326147079 -4.774241924 22.502532959
N 7.794705868 -2.224511147 20.414505005
H 8.068957329 -0.980627120 18.196939468
H 7.060153961 -4.005396843 22.321218491
C 5.610208988 1.171026945 18.568325043
O 5.717402458 -3.106001139 20.301368713
C 7.908142567 -1.482235312 23.048503876
H 9.344203949 -2.606734514 21.620330811
H 7.348764420 1.271744728 17.252819061
H 8.312012672 -2.193197966 23.735982895
C 6.265398979 -0.851822257 19.492687225
