33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
H 10.282300949 1.391295195 22.188392639
N 8.825575829 1.457747221 23.626518250
H 8.209260941 0.838762045 24.140510559
H 7.727961063 -1.384239078 22.940954208
C 8.582533836 -1.330853462 22.279415131
C 9.700014114 -0.600372255 22.598577499
C 11.118914604 -0.970954061 22.445730209
S 12.096638680 0.113620862 23.567794800
C 13.318618774 -0.505074799 22.783384323
H 11.401745796 -1.994717002 22.680242538
H 9.026011467 2.449513197 23.454656601
S 8.274826050 1.010596514 21.025051117
S 13.872892380 -1.339738131 21.736217499
C 8.505750656 -1.808797359 20.945047379
N 6.944072723 -1.983539462 19.140966415
C 6.450088978 -0.767710328 18.806058884
C 5.923079014 0.271122307 19.555311203
H 4.570633888 0.705643475 18.163110733
H 4.380620956 1.586046457 19.611757278
C 6.157124043 -4.201735973 20.897516251
H 4.999479771 -5.760116577 21.849864960
H 6.581131458 -5.549377918 22.737018585
C 5.930280685 -5.306453705 21.914136887
C 7.338277340 -2.337288380 20.380376816
H 6.525458813 -0.518252194 17.747802734
N 6.841105938 -3.216015339 21.402149200
N 5.026689529 1.132168889 18.956394196
O 5.639894485 -4.285687447 19.777431488
H 9.372189522 -1.849460125 20.303157806
C 6.467969418 0.769304097 20.812320709
H 11.405329704 -0.796677649 21.389301300
O 5.846846104 1.169250965 21.759332657
C 9.395451546 0.819198489 22.484777451
