33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.232657433 1.441604137 22.136768341
C 9.623544693 0.476929575 23.333917618
Cl 7.458522320 1.673161864 22.617160797
C 7.691081047 -0.977194190 23.467149734
C 8.153613091 -1.598723650 22.458015442
C 8.698884964 -0.198406696 24.061859131
C 11.846040726 -0.367755830 22.681829453
H 11.418227196 0.403348029 24.472187042
S 13.587970734 -0.014337640 22.679506302
N 11.749637604 -1.371793032 21.873373032
N 10.004713058 2.344727516 21.754526138
O 9.338277817 1.294542313 20.892456055
O 13.143306732 -1.404572487 21.616170883
N 8.266745567 -1.458878279 20.283102036
C 6.928833008 -1.610340238 18.773614883
C 6.675304890 -0.536933839 18.041399002
C 5.701465130 0.522738576 18.270389557
C 4.983619690 1.360555053 18.517724991
H 4.305220604 1.876822352 19.197443008
C 6.551541805 -3.354569435 20.354961395
C 6.124201775 -4.793623924 22.055343628
H 6.543000698 -5.375831604 22.848939896
H 5.303470612 -5.261239529 21.540521622
N 7.259827614 -2.162362099 19.811073303
N 7.190590382 -0.019769017 17.036973953
N 6.577679634 -3.616238117 21.713428497
O 5.421540737 1.367483139 17.408407211
O 5.954480171 -4.011054993 19.551519394
N 8.650333405 -1.800049782 21.428356171
H 8.719527245 -0.162084550 25.143014908
H 6.845938683 -0.230817348 16.111036301
C 10.971250534 0.231214851 23.524572372
H 6.680025578 -1.045170188 23.790828705
