33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
H 9.155267715 2.522744656 21.721754074
C 10.445910454 1.376418829 22.635946274
N 8.114761353 1.099563479 23.310800552
N 7.800003529 -0.034564968 23.063720703
C 9.023933411 -0.614184499 22.760396957
N 9.604527473 0.521443486 23.043964386
H 11.791017532 -0.810831308 23.184391022
O 11.799624443 1.185701966 22.863124847
H 13.386132240 0.113380283 23.292140961
C 12.453357697 -0.059461512 22.741680145
H 10.786810875 3.169945240 21.906744003
N 10.157309532 2.376228571 21.771051407
H 12.749000549 -0.382096142 21.746393204
H 8.390048027 -1.122768760 20.617809296
N 7.141324043 -0.928312242 19.009002686
C 6.829603672 0.422154784 19.163921356
H 5.033887386 0.649445951 18.401905060
C 5.950755596 1.288585305 18.510488510
H 4.790753365 2.660679340 19.291490555
C 7.007509708 -2.858005285 20.550149918
H 5.913535595 -4.955938816 21.706289291
H 6.234024048 -4.545535564 23.400342941
C 6.591244698 -4.425795078 22.383222580
C 7.548154831 -1.523046255 20.048519135
H 6.386327267 1.298983216 17.438199997
N 6.571385384 -3.036635399 21.930126190
O 5.411827564 2.638923645 18.524074554
H 6.169963837 -3.165440559 19.905345917
H 6.569818020 -2.189557314 22.479444504
H 7.877859592 -3.526806355 20.414058685
S 7.240853310 1.646233678 20.110692978
H 7.622788906 -4.784605980 22.342767715
O 9.481716156 -1.674368024 22.396734238
