33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.849483490 1.675747156 22.512161255
H 9.048189163 1.217023373 24.466585159
C 8.886702538 0.714104354 23.517816544
H 7.809634686 0.475059181 23.397321701
H 9.172307014 -1.386941195 23.004869461
C 9.667445183 -0.487942487 23.328607559
C 11.078860283 -0.402592570 23.408843994
O 11.761987686 0.334731698 24.096237183
H 13.526197433 0.138072699 22.860689163
S 11.906958580 -1.559532166 22.376678467
O 10.390905380 2.685905695 22.934158325
O 9.887104034 1.174128890 21.396907806
C 13.404301643 -0.818149269 22.365097046
H 8.768985748 -1.323766828 20.817193985
H 7.291721821 -1.213567376 18.146108627
C 6.871435642 -0.629530072 18.626934052
C 5.321976185 0.884692252 19.827793121
N 4.862844944 1.740346313 19.066720963
O 3.866339684 2.118330717 19.606494904
C 6.398922920 -3.465008974 20.703077316
C 6.314870358 -5.148471355 22.363012314
H 6.686076641 -5.461675644 23.324581146
H 5.695615768 -5.837449074 21.834440231
N 8.392910004 -2.208001852 20.431467056
N 6.863599300 0.106609903 17.774650574
N 6.722457886 -4.015393257 21.900953293
O 5.366556644 2.089516878 18.029960632
O 5.628790855 -3.924504280 19.909210205
C 5.839370728 0.068562962 20.668796539
C 7.153797626 -2.167878628 20.427803040
H 14.256562233 -1.286698818 21.937074661
H 5.720992088 0.159615234 21.718723297
C 6.560683727 -0.959287047 20.075664520
