33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.393187523 1.262185097 22.216133118
C 9.765530586 0.099930570 22.961179733
C 8.292375565 0.871907771 23.333417892
H 7.465779305 0.310579479 22.999959946
O 9.279976845 -1.232085824 23.038749695
H 9.144080162 -1.351237893 23.986612320
C 11.351256371 -0.116367549 23.109842300
O 11.906479836 0.668009102 23.810493469
H 13.549658775 -0.128834590 22.550914764
H 11.545292854 -2.002363205 22.097785950
H 9.887881279 2.230612516 22.312252045
H 9.098503113 1.079238653 21.193876266
O 13.368314743 -1.070491076 22.276359558
C 7.990360260 -1.771275401 20.796686172
C 6.445956230 -0.958799839 19.060625076
N 6.465976715 -0.839977086 17.794515610
O 5.688053608 0.024924286 19.668325424
H 4.048543930 0.480763078 18.532518387
H 4.671757698 1.835001707 19.452928543
C 6.285335064 -3.099746943 20.233541489
C 6.270182610 -4.726841927 22.117748260
H 6.474874973 -4.986058712 23.130826950
H 5.720723629 -5.465161800 21.562204361
N 6.925667763 -1.934285998 19.945543289
N 6.329474449 0.286230594 17.179368973
C 6.734515190 -3.587562323 21.442024231
O 5.739568710 1.298023462 17.747100830
H 5.535409451 -3.532763958 19.615812302
C 12.052791595 -1.137069821 22.447107315
C 4.972254276 0.933975637 18.877971649
O 7.788611889 -2.741413593 21.777839661
H 8.325819969 1.339471936 24.266925812
O 8.893109322 -0.969801545 20.699758530
