33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.329553604 1.190405488 22.502931595
C 9.272280693 0.955750406 23.428981781
H 8.654137611 1.602535605 23.947111130
O 7.595610619 -0.789133251 23.457462311
C 8.919972420 -1.237015009 23.022068024
C 8.728234291 -0.375061125 23.355072021
C 11.353724480 -0.011776154 22.495964050
C 12.821461678 0.359996676 22.467937469
H 13.278778076 0.663593471 23.378843307
O 11.116111755 -1.153421879 22.277950287
H 10.835988045 2.156541586 22.647491455
H 9.885409355 1.181719542 21.514284134
H 13.352714539 -0.549186230 22.135826111
H 8.222918510 -1.700454950 20.903034210
C 7.535362720 -0.072931349 18.588119507
H 5.587351322 -1.195497274 18.832798004
C 6.020858765 -0.366970152 19.343872070
C 5.348154068 0.843549609 19.060983658
H 4.507792950 1.227115273 19.584215164
C 6.536595821 -3.028637409 20.927728653
O 6.580777645 -3.524337292 22.207223892
H 6.526022911 -5.146103859 23.407808304
H 6.253766060 -5.499187469 21.727218628
N 7.227364063 -1.817233324 20.799516678
N 7.547025204 0.487476259 17.679687500
C 6.082710266 -4.752490044 22.500942230
H 5.721899509 1.432766557 18.243169785
O 5.937621593 -3.568825960 20.058202744
N 8.602626801 0.144492373 18.824665070
H 5.018648148 -4.631976604 22.662151337
H 6.320214748 -0.085952379 21.545763016
H 12.954861641 1.147237301 21.734029770
C 6.500097275 -0.692856431 20.682537079
