33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.214168549 2.356245518 23.026586533
C 9.179874420 0.934222162 22.410987854
H 8.233986855 2.317861080 23.372335434
O 6.828833103 0.258843303 22.419218063
O 8.677755356 -0.524753153 22.830165863
C 9.728903770 -0.045189112 22.778184891
C 11.126924515 -0.442897290 22.745058060
H 12.658207893 0.906535745 23.906578064
C 12.844075203 0.247086093 23.240198135
C 12.267529488 -0.576337516 22.500598907
H 9.482346535 3.112388372 22.332590103
H 9.113204956 1.065847874 21.334684372
H 12.740398407 -1.210474372 21.773193359
N 7.633591175 -0.671476662 20.459341049
C 6.961324215 -0.823463440 19.296924591
C 6.061117172 0.293516248 19.253105164
C 5.159052372 0.962712646 18.488353729
O 6.117774010 1.041828036 20.302253723
H 4.199151039 1.273190618 18.917415619
N 5.849595070 -3.096035719 20.763742447
H 5.104174614 -3.956160307 22.473356247
H 7.069641113 -5.464044571 22.784103394
C 7.053202629 -4.625848293 22.118892670
N 7.995177269 -3.121018410 20.552192688
H 6.153316021 0.653712392 17.086074829
C 5.972012520 -3.884377718 21.845642090
O 5.616051674 1.434462786 17.404979706
C 6.804266930 -3.068320990 20.148218155
C 6.939849377 0.214910492 21.205337524
C 8.175185204 -4.052773476 21.487173080
H 9.890083313 2.453005791 23.837211609
H 7.038943768 -1.588924050 18.590410233
Cl 9.788963318 -4.454746723 21.956733704
