33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.765882492 1.249209762 22.257116318
C 8.692236900 0.841154575 23.225278854
H 8.702218056 1.346384645 24.198143005
C 7.567675114 -2.288610935 22.746202469
C 8.455228806 -1.447100759 22.288251877
C 9.313842773 -0.522551239 23.211418152
H 11.981046677 -1.122121453 23.562381744
C 10.620340347 0.114394054 22.710239410
C 11.775734901 -0.735902905 22.569808960
H 11.470270157 -1.595105290 21.951818466
H 10.204900742 2.269424438 22.350122452
H 9.419539452 1.114683390 21.210113525
H 12.687513351 -0.352676421 22.106582642
C 8.621876717 -1.484626174 20.794239044
N 7.292159081 -1.727133036 18.705343246
C 6.955193520 -0.697252452 18.249301910
C 4.857845783 1.023316622 18.951026917
C 5.682219028 1.229016781 17.998174667
Cl 3.575862646 1.614224553 19.631401062
C 6.759949684 -3.093147278 20.554552078
C 6.371978760 -4.627942562 22.467203140
O 6.537095547 -4.818420887 23.668846130
O 5.892299175 -5.459516048 21.675474167
C 7.517818928 -2.067459822 19.994787216
N 6.849327564 0.405254900 17.726371765
C 6.869702339 -3.295903444 21.889842987
O 5.439679623 2.111490250 17.223688126
H 6.141413212 -3.701460123 19.906427383
O 9.614503860 -1.087668419 20.239978790
H 9.501035690 -1.057788610 24.149572372
H 7.669777870 0.928909719 22.835399628
H 7.409000874 -2.464962482 23.806392670
H 7.574772835 0.829287469 17.168897629
