33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.944693565 1.703069687 22.784034729
H 9.561744690 1.873450875 23.828674316
O 7.762402058 0.408819139 23.345998764
C 8.166718483 -0.710667372 22.685443878
C 8.833953857 -0.455583990 23.406326294
H 9.361336708 -0.997352183 24.216981888
C 11.326272011 -0.324509591 23.000328064
S 12.467047691 0.578652918 23.833885193
C 13.546249390 -0.320695609 22.966695786
H 11.551867485 -1.327881098 22.682962418
H 10.445384979 2.684183121 22.542287827
O 9.600087166 1.065487862 21.603698730
N 14.022050858 -1.030731082 22.283298492
C 8.471265793 -1.859898806 21.484405518
H 7.222163677 -1.334255695 18.232849121
C 6.683697701 -0.468660802 18.573238373
C 6.276584625 -0.498563617 19.866943359
C 5.418274403 1.833406806 19.434612274
H 4.690052986 2.575091124 19.679141998
N 6.165961266 -1.674066067 20.565544128
H 5.322079659 -4.266573429 22.254028320
H 6.483244896 -5.076812744 23.340612411
H 6.441511154 -5.477981567 21.636165619
S 7.206017494 -2.757251978 20.675436020
H 6.807230473 0.722852170 16.795949936
O 7.205019474 -3.633729696 22.093257904
O 5.768235207 1.703985691 18.195854187
O 6.908404350 -3.781599522 19.701311111
C 10.151301384 0.431823909 22.610723495
C 6.469907761 0.624408007 17.795372009
O 9.539530754 -2.257652044 21.471437454
C 6.317555904 -4.667072296 22.347789764
S 6.133462429 0.995263517 20.721067429
