33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.031334877 1.145357132 21.895502090
C 9.098983765 0.106141210 23.917469025
C 7.863100052 0.584967852 23.683216095
H 7.217316628 -0.015518351 23.080728531
S 8.546616554 -2.125926256 22.545467377
C 10.211196899 0.246366799 23.067178726
C 11.509938240 -0.309598744 23.269321442
H 11.853029251 -0.236746326 24.282022476
H 13.420938492 -0.097113140 22.615570068
C 12.534508705 -0.728910565 22.519321442
H 10.034146309 2.195603848 22.204030991
H 9.108127594 0.913932383 21.352081299
H 12.690999031 -1.570882320 21.894712448
C 7.993873596 -2.027596951 20.951839447
C 6.568782806 -2.289526224 19.033246994
C 7.278067112 -1.171972156 19.084356308
H 5.165680885 0.112328261 19.392372131
C 5.099235535 0.772799313 18.550893784
H 4.170579433 1.373291373 18.738527298
C 6.765213966 -3.083401203 20.171205521
H 5.425315380 -4.698011875 22.359838486
C 6.367361069 -4.902424335 21.872426987
H 6.480795860 -5.937773705 21.672594070
N 8.174862862 -1.310999274 20.102432251
H 5.276836395 0.113489732 17.642887115
H 7.192081928 -4.432907581 22.377225876
H 5.850105762 1.518851995 18.396951675
O 6.298742771 -4.191156864 20.478141785
H 10.862962723 0.985742509 21.206518173
H 9.184852600 -0.549154222 24.766422272
H 7.430135727 -0.306454688 18.470455170
H 5.902775764 -2.676340580 18.280117035
H 7.478169441 1.483670592 24.102735519
