33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.901718140 1.964109421 22.370574951
C 9.455764771 0.916437447 23.269857407
C 8.223731995 0.830192506 23.845357895
H 7.603512287 0.035064928 23.465639114
H 9.485120773 -1.180929899 23.746833801
C 10.086769104 -0.331334323 23.479818344
C 11.419021606 -0.527901888 23.219865799
C 12.362114906 0.363824397 23.147506714
N 13.518338203 0.301205218 22.775770187
H 11.770628929 -1.534795165 23.035072327
H 10.607943535 2.766032696 22.523365021
H 9.439237595 1.942122340 21.401128769
H 13.627791405 -0.612700403 22.295669556
C 7.976623058 -1.720232010 21.393114090
C 7.619920254 -1.657188654 18.977499008
N 6.753008842 0.184470400 17.758296967
S 5.967628002 0.059992276 20.188688278
C 5.350950241 1.342823982 19.252828598
O 4.554966450 2.124157906 19.645364761
C 6.676237583 -3.314865589 20.364038467
C 6.355799198 -4.777144909 22.397907257
H 6.648540020 -5.018269062 23.397975922
H 5.809573174 -5.513503551 21.866760254
N 7.489587784 -2.158980846 20.207380295
N 6.036783218 1.231289268 18.003396988
N 7.330539227 -2.572520018 22.368637085
H 5.837725639 1.961235642 17.350980759
O 6.049681664 -3.850531101 19.506065369
H 8.201605797 -2.211097956 18.283567429
O 8.737463951 -0.816799283 21.591712952
H 7.863643169 1.415718198 24.655420303
C 6.902660370 -0.518632889 18.810152054
C 6.774834156 -3.598253012 21.786378860
