33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.172505379 1.897565842 22.483755112
C 9.514820099 0.519448578 22.911563873
H 8.290654182 2.161255360 23.044235229
C 8.707758904 -0.603958547 22.637046814
H 8.621761322 -1.323898673 23.417001724
C 11.449849129 -0.717963398 23.697957993
C 10.683663368 -0.011864919 23.336463928
C 13.572812080 0.210601762 23.138183594
H 14.448207855 0.730975986 23.093130112
C 12.728213310 -0.617208719 23.052726746
H 9.933085442 2.666497231 22.637784958
H 8.998238564 1.853329301 21.409799576
H 13.241603851 -1.471195102 22.480882645
C 8.240852356 -0.931336343 21.437652588
H 7.224300385 -1.068949103 18.392410278
C 6.834595203 -0.018766744 18.471269608
C 5.687633038 0.305899620 19.057256699
C 4.930508614 1.561372995 18.769407272
H 4.091305256 1.835906863 19.313871384
C 6.616721630 -3.487231970 20.934148788
C 6.564378738 -4.584398270 22.213645935
H 5.761211872 -4.789007187 22.873414993
H 7.009024143 -5.531157494 21.946197510
N 7.714660168 -1.444164276 20.429744720
H 7.058762550 0.474700093 17.500951767
N 7.172768116 -3.396889210 22.093126297
H 5.360410690 2.092536449 17.970132828
O 6.185402393 -3.900738001 19.899574280
O 6.867965221 0.625853658 19.702777863
H 4.915447235 -0.489496708 19.161453247
O 6.506039143 -1.805875659 20.528511047
H 11.332890511 -1.450875044 24.438333511
H 8.085761070 -3.103517532 22.395595551
