33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.967345238 2.591664314 21.873350143
C 8.286734581 0.859926164 22.465038300
H 7.769597530 1.102258801 23.354385376
H 7.950265408 -1.282699585 23.882541656
C 8.556808472 -1.449775934 23.022884369
C 9.914047241 -1.069717646 22.960361481
C 10.996515274 -0.632474124 22.817634583
S 12.160525322 0.719267786 23.140615463
C 13.052092552 -0.193809435 22.391347885
O 11.172310829 -1.619680762 22.277452469
H 10.393884659 2.878715277 22.801042557
C 8.860404015 1.845533848 21.699371338
H 13.366389275 -1.045185089 21.871797562
C 7.664461136 -1.229693413 20.939115524
N 6.950308323 -1.883447766 18.826454163
N 6.457544804 -0.801132381 18.358486176
C 5.795982361 0.082465820 18.735967636
C 5.237953663 1.196105957 18.653411865
S 4.008861542 2.120152473 19.473154068
C 6.560212135 -3.462971687 20.510290146
H 5.329509735 -5.189080715 21.919172287
H 6.508124828 -5.217080593 23.225536346
C 6.377349854 -5.144502163 22.160675049
C 7.075273991 -2.075392723 20.098653793
N 6.014859676 1.377681255 17.626371384
N 6.868136883 -3.824151039 21.751264572
H 5.622763634 2.211672068 17.126678467
O 5.930980206 -4.101720333 19.674486160
H 8.548507690 -2.488527536 22.757879257
H 6.899452209 -5.951366901 21.667066574
H 8.245320320 2.078931570 20.834173203
C 8.121069908 -0.581039965 21.997112274
H 10.436844826 3.058350325 21.029176712
