33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.330518723 1.585865617 22.813489914
C 9.141809464 0.768067360 22.681072235
H 8.272263527 1.033790946 23.298456192
H 7.445697308 -1.461718321 23.056129456
C 8.230878830 -1.257380724 22.365020752
C 9.442082405 -0.673010111 22.735485077
N 10.600854874 -1.283692002 22.844987869
N 11.517207146 1.178624272 23.246173859
H 13.369746208 0.247824386 23.221832275
C 11.856364250 -1.096232057 22.494077682
H 10.248533249 2.649667501 22.586286545
C 8.639954567 0.976236463 21.161144257
O 12.650238037 -1.839332223 21.928697586
C 8.002446175 -1.187330723 20.969995499
N 6.828561306 -1.564710617 18.910602570
C 6.622824192 -0.312976301 18.436185837
H 4.378122807 0.176326856 18.606601715
C 4.967013836 1.080094814 18.805782318
H 4.419757366 1.714785099 19.517105103
C 6.457489014 -3.119765043 20.634126663
C 6.279629230 -4.586124420 22.382617950
H 5.966044903 -6.406412125 23.368309021
C 6.502882004 -5.534278393 23.113386154
C 7.104818821 -1.985973597 20.124536514
O 6.762668610 -0.022312626 17.269462585
N 6.633731842 -3.544950008 21.863155365
H 5.148455620 1.638465285 17.887081146
H 5.749460220 -3.623359442 19.990379333
N 8.535085678 -0.127549171 20.400730133
H 7.444966316 -5.333104134 23.599740982
C 12.303053856 0.197755620 23.027410507
O 6.214276791 0.643613756 19.341739655
O 8.278757095 2.064108133 20.803117752
