33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.801917076 1.783256531 22.222312927
H 9.389371872 1.740912199 23.249097824
N 7.793926716 0.141854763 23.255960464
C 7.197102547 -1.220994711 23.364570618
C 9.005064964 -0.526284575 22.347209930
H 9.642385483 -1.072420359 23.084632874
C 12.327483177 -0.829167604 22.561418533
C 12.683040619 0.230462968 22.936344147
H 13.373410225 0.976542532 23.087453842
H 11.409124374 -1.378438354 22.440536499
H 10.736131668 2.362278938 22.269718170
O 9.868991852 0.450975358 21.757516861
H 13.256088257 -1.348881006 22.192512512
C 8.245310783 -1.159958005 20.968349457
H 7.448637486 -1.404709101 18.332651138
C 7.328048706 -0.442824066 18.862167358
C 6.581625938 0.526250958 18.351469040
C 5.534879208 1.614663005 18.530117035
O 5.066566944 2.067436457 19.619293213
C 6.907719612 -2.957841635 21.598880768
C 5.888965607 -4.906244755 22.605041504
H 6.634212971 -5.271896362 23.338191986
H 5.426469803 -5.797511101 22.131252289
N 7.418620110 -2.309437037 20.534563065
H 6.890822411 0.657220840 17.301309586
N 6.482738972 -4.155005455 21.572690964
O 5.236107826 2.051892281 17.404556274
H 6.859091282 -2.766186953 19.720630646
C 8.199571609 -0.269348115 20.003976822
H 5.133994579 -4.297571182 23.160600662
H 8.786523819 0.647942066 19.988676071
H 9.185906410 2.309872150 21.458612442
N 6.981374264 -2.383645296 22.845724106
