33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.071365356 1.330110192 22.801446915
H 8.732369423 1.715704441 24.411218643
C 8.971782684 0.858522296 23.797012329
H 8.030381203 0.443462938 23.368753433
H 9.446876526 -1.325672865 22.491456985
H 9.393709183 0.057880279 24.399017334
H 11.393419266 0.217363492 24.181573868
C 11.416796684 0.505205393 23.133953094
H 12.368756294 1.045960069 22.964332581
C 11.534178734 -0.790644228 22.362401962
H 10.356454849 2.393335581 22.873867035
H 9.630330086 1.217607260 21.795820236
O 12.615637779 -1.269984722 22.187969208
H 8.251625061 -1.519364357 20.727407455
C 7.131498337 -1.293637156 19.215322495
C 6.703766346 -0.347762525 18.476308823
C 5.565839291 0.407967389 18.249025345
C 5.072486877 1.706773400 18.697471619
H 4.426957130 1.973336577 19.456893921
C 6.472401142 -2.871851444 20.763015747
H 5.157382011 -4.952749729 21.788349152
H 6.212390900 -5.091623783 23.293907166
C 5.882219315 -4.540419102 22.450210571
N 7.403293133 -1.864318848 20.282180786
N 6.784122467 0.534591854 17.582315445
C 6.211567402 -3.263352871 22.163894653
H 5.507982731 2.336463928 17.991165161
O 5.872862339 -3.425265312 19.891128540
H 4.665440083 -0.126963884 17.917610168
H 6.124280930 -2.535796881 22.942722321
C 10.271975517 -1.297804832 21.760797501
H 10.045133591 -0.666887820 20.891216278
H 10.404519081 -2.323653221 21.401243210
