33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.695489883 1.936228633 22.507108688
C 9.386380196 0.937998176 23.371006012
N 8.126965523 0.656581104 23.810901642
C 8.219046593 -0.494094789 23.726997375
O 9.375275612 -1.157950163 23.745786667
C 10.242927551 -0.218519449 23.566101074
C 11.679909706 -0.268224180 23.425230026
O 12.591889381 0.507511258 23.889726639
H 13.541778564 0.334396243 23.676855087
C 12.510478020 -1.082254171 22.783693314
H 10.290093422 2.799988031 22.718698502
H 9.309224129 1.744141459 21.524040222
N 13.356633186 -1.625710011 22.282800674
H 8.503334999 -1.298199892 21.573348999
N 7.563322067 -1.402312875 18.947368622
C 6.965014458 -0.251506686 18.974588394
S 5.880366802 0.127407640 20.258987427
C 5.681650639 1.773776412 19.500642776
H 4.674091339 2.200410128 19.719310760
C 6.780708790 -3.889257669 21.425617218
H 5.473408699 -4.736085892 22.855115891
O 6.877181053 -5.854127884 22.853879929
N 6.264815807 -5.050900459 22.213871002
N 7.922064781 -2.052453041 21.258752823
N 7.079173088 0.768362522 18.053594589
C 7.539503574 -3.092996836 22.189683914
O 5.999801636 1.669448495 18.179698944
H 6.001435280 -3.737851143 19.374662399
C 7.413028717 -2.199091673 20.050533295
C 6.636034489 -3.355767727 20.130880356
H 8.035231590 1.084018111 17.891929626
S 7.915464401 -3.334873438 23.825815201
Cl 6.991886616 2.888814688 20.288070679
