33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.323645592 1.743863463 22.366331100
C 9.238866806 0.563798487 23.252183914
C 7.905294895 0.187608153 23.763809204
N 7.479829311 -1.004689932 23.403989792
O 8.154771805 -1.829443812 22.503305435
C 10.213789940 -0.242685631 23.349153519
C 11.099780083 -0.755869925 22.623292923
H 12.697467804 -0.907994211 23.896581650
H 13.079375267 0.134976059 22.624258041
C 12.554967880 -0.786035657 22.845214844
H 10.321584702 2.138161898 22.322463989
H 8.985233307 1.456962705 21.375436783
H 13.012578964 -1.556764603 22.220125198
C 8.192064285 -1.771542549 21.164789200
H 7.019028664 -1.759398580 18.462528229
C 6.565595150 -1.414000511 19.387908936
N 5.697681904 -0.456358075 19.591163635
C 5.228036880 0.432326406 18.794847488
H 4.578798294 1.254372954 19.082447052
C 6.437175274 -3.467679024 20.667209625
C 6.184605598 -5.079101086 22.294380188
H 6.304044247 -5.403715134 23.300529480
H 5.763163090 -5.817355633 21.624256134
N 7.073460102 -2.227801085 20.430789948
N 5.666156769 0.266097486 17.509899139
N 6.654879570 -3.912010670 21.931257248
O 5.323788166 1.071900368 16.822526932
O 5.780293941 -4.003982067 19.789098740
H 5.761789799 -0.690672338 17.152946472
H 10.703347206 -1.145578861 21.708307266
O 9.148790359 -1.358326674 20.580121994
O 7.270952225 0.904689610 24.497507095
H 8.665209770 2.506453753 22.789989471
