33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.489380836 1.064237118 22.844894409
C 9.062499046 0.816495538 22.901945114
H 8.484564781 1.541149497 23.455867767
N 8.645565987 -0.491447419 23.516458511
H 8.874923706 -1.297838449 22.905231476
H 9.462018967 -0.664162397 24.183395386
C 11.439670563 0.014977070 22.903322220
O 12.646512032 0.278754264 23.237886429
N 13.601616859 -0.485430747 22.863868713
C 11.676888466 -1.491836905 22.516977310
H 10.838213921 2.075078726 22.744813919
H 8.737154961 0.872156560 21.845325470
C 13.028757095 -1.566181183 22.394042969
N 8.319281578 -0.956183612 21.150720596
C 7.811787128 -1.892645240 20.567985535
N 6.541596889 -0.453087687 18.352426529
C 6.203379154 -0.301047832 19.363868713
C 4.712810040 1.837252140 18.833463669
C 3.936942577 2.274310589 19.508783340
C 6.330566406 -2.656930208 20.604951859
C 6.135415554 -4.624049187 22.096256256
H 6.876005173 -5.300100803 22.667249680
H 5.375928402 -5.270737171 21.851627350
N 8.733308792 -2.236895323 20.569486618
H 6.158041477 1.071359754 17.525871277
H 6.064818382 -3.753021479 22.676399231
O 5.386012077 1.604615211 17.819164276
O 6.216057301 -3.884412766 20.634162903
S 5.141710281 -1.453011274 20.667144775
N 6.807784081 0.600508153 19.490056992
Br 10.651922226 -3.065465450 22.411802292
H 3.200260878 2.734285355 19.999750137
H 13.581434250 -2.428709030 22.032266617
