33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.787300110 1.786979318 22.157155991
H 9.129940033 1.848733783 24.275550842
C 8.823774338 1.377807260 23.412185669
H 7.917021275 0.819435000 23.356079102
N 9.099267006 -0.616352081 22.109519958
C 9.973302841 0.363134533 22.444606781
C 11.441884995 -0.058663361 22.078382492
H 12.573177338 0.912710369 23.446950912
H 13.527042389 -0.193124264 22.546817780
H 11.390144348 -1.137562752 22.055233002
H 10.501784325 2.562600613 22.374950409
H 9.339096069 1.931309462 21.182104111
N 12.714827538 0.258214295 22.705198288
N 8.836325645 -0.895110011 20.883836746
C 7.166100025 -0.463457614 19.230960846
N 7.098803043 -0.433905482 17.961915970
C 6.366103649 0.654452503 19.772371292
C 5.645795822 1.443134785 18.943601608
H 4.812213898 2.074770451 19.246896744
C 6.572915554 -3.226184368 20.347862244
C 6.063119411 -3.555277824 21.662038803
C 6.670793533 -4.622148037 22.447986603
H 6.516053677 -5.612506866 22.019409180
N 7.860811710 -1.310166597 20.115367889
N 6.727674484 0.483425707 17.195661545
H 7.727905273 -4.368764877 22.443405151
O 6.020249367 1.503132939 17.682565689
O 6.015430450 -3.587146521 19.319339752
H 5.411364079 -2.824592352 22.045946121
N 7.725250721 -2.537298918 20.390830994
H 11.566537857 0.372600824 21.082653046
Cl 6.528822422 1.100789309 21.390178680
H 6.284022808 -4.612201691 23.472608566
