33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.997405052 1.787838697 21.933118820
C 8.673347473 0.915258467 23.529922485
H 8.686772346 1.515769839 24.457674026
H 7.725398064 0.333193302 23.518798828
H 9.714524269 -0.990788519 23.137180328
C 9.830105782 0.055832349 23.314886093
C 10.932865143 0.883633852 22.865671158
C 12.210597038 0.137484834 22.372196198
H 13.089442253 0.360095173 22.991817474
H 11.985730171 -0.921657205 22.324342728
H 10.343448639 2.841008186 21.885746002
H 9.945505142 1.332872152 20.937562943
H 12.515886307 0.422020763 21.345600128
H 8.183716774 -1.200987935 20.451988220
N 7.310846329 -1.418339849 18.640954971
C 6.557653427 -0.344662279 18.330446243
S 5.280322075 0.115012713 19.444242477
C 4.995403767 1.660392761 18.766572952
H 4.190572262 2.224626541 19.268630981
C 6.912996292 -2.834035873 20.411931992
C 5.902400970 -4.754083633 20.886106491
H 6.672556400 -4.974127769 22.908597946
H 5.382085800 -5.701141357 20.773574829
N 7.543626308 -1.736855626 19.854490280
N 6.677618027 0.265834093 17.370092392
C 7.152121544 -3.138200521 21.752099991
O 5.665861130 2.070623398 17.839714050
C 6.127334118 -3.809018612 19.832986832
H 7.707618713 -2.544689655 22.453495026
H 5.826334000 -3.863459110 18.794275284
O 8.691739082 1.837898374 22.431175232
H 11.253083229 1.607653379 23.623867035
C 6.557520390 -4.357409000 21.994417191
