33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.680779457 1.690806746 22.103727341
C 9.281604767 0.756765306 23.057718277
C 8.008132935 0.747139692 23.589626312
H 7.255317688 0.138773859 23.123619080
H 9.683988571 -1.277220726 23.408229828
C 10.168410301 -0.347949177 23.284479141
C 11.557600975 -0.186770365 23.227811813
H 11.955319405 0.605101287 23.825658798
H 13.474184990 -0.400807172 22.351976395
H 12.237730026 -1.828961730 22.123901367
H 10.231235504 2.601075172 22.306131363
H 9.423459053 1.460816383 21.087198257
C 12.500981331 -0.860689640 22.501867294
C 7.923251152 -1.328713894 20.672857285
O 7.304944038 -0.897064447 18.747783661
C 6.140264034 -0.256135464 18.165426254
H 5.325233459 -0.902644217 18.481409073
C 5.716107368 1.147296906 18.664461136
H 4.662500381 1.297758698 18.900438309
C 6.586367130 -3.373250723 20.726205826
H 5.576920033 -4.794470787 23.284700394
C 6.193939209 -5.008274555 22.457202911
H 6.297584534 -6.012273788 22.103582382
N 7.686539650 -2.485291243 20.709108353
H 6.405098915 -0.183352381 17.109825134
N 6.764285088 -4.001658916 21.901546478
H 6.017523289 1.895162702 17.937469482
O 5.790823936 -3.457204819 19.852144241
C 7.395601749 -0.314522266 19.899826050
H 9.622115135 -2.818847656 21.607885361
C 8.776120186 -2.435277700 21.240657806
H 7.743894100 1.279275656 24.469543457
S 6.657874107 1.240429640 20.208925247
