33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
N 9.635586739 1.406922221 22.546100616
C 8.430573463 1.102953553 23.063701630
C 7.976010799 -0.277835101 23.103462219
H 6.982769966 -0.507806957 23.370450974
C 8.748324394 -1.240752697 22.525110245
C 9.939394951 -1.110686898 22.629373550
C 11.261141777 -1.141085267 22.424926758
H 12.631138802 0.447886527 23.196140289
C 12.591649055 -0.404126734 22.636432648
N 11.169960976 -2.081002712 21.837188721
H 10.353728294 2.026528835 22.432462692
O 8.439736366 0.649449289 20.471418381
H 13.331976891 -0.931422532 22.155378342
N 8.162063599 -2.097771168 20.520431519
C 6.268675327 -2.560241938 19.078409195
C 6.073975086 -1.294451714 18.815073013
C 5.656536102 -0.360477537 19.286966324
C 5.600944042 0.724436879 19.054122925
H 4.190154552 1.646515012 18.221740723
C 6.136179447 -4.425372601 21.293235779
H 4.747505188 -5.768607140 21.774906158
H 6.316635609 -5.855929852 22.638523102
C 5.707598209 -5.471811295 21.898759842
N 7.065126896 -2.656964064 20.189355850
H 5.906616211 0.938857615 17.197734833
N 6.529315472 -3.423078060 21.208673477
C 5.213860989 1.135888934 18.078626633
O 5.652336597 -3.507344723 18.667917252
S 8.446680069 1.613293052 21.483785629
H 10.964134216 -2.971227884 21.589771271
N 8.458803177 -2.282498598 21.683492661
O 8.179120064 2.932477236 21.088668823
H 7.897443295 1.689129949 23.790376663
