33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.667400360 1.802391768 22.457738876
H 9.823842049 1.261141062 24.521842957
H 7.594656467 0.678288817 23.017045975
O 7.581788540 -0.287881076 23.219635010
C 8.563913345 -1.086617827 23.260614395
C 9.845271111 -0.465949982 23.225330353
C 12.233333588 -0.622988045 22.727174759
C 12.860367775 0.308267117 23.076492310
H 13.561163902 0.977201104 23.219760895
H 10.869132042 -2.093568087 22.297622681
H 10.116695404 2.782276154 22.554870605
O 9.080726624 1.505469799 21.446094513
F 13.235282898 -1.337919593 22.077714920
C 7.267669201 -1.938597202 20.801568985
C 6.738962173 -2.814072847 19.089229584
C 5.793359280 -0.819951355 17.605447769
C 6.058839798 -0.522027314 18.796897888
C 5.858090878 0.829518914 19.130134583
H 4.752160072 2.210918188 18.991970062
C 6.421314716 -3.806577682 21.096956253
C 6.089520931 -4.870339394 21.987730026
H 6.113530636 -4.770955563 23.033540726
H 5.893656731 -5.834928036 21.578956604
C 6.776363373 -1.780749559 19.645093918
H 5.953522205 -0.057181589 16.812612534
N 7.084837914 -2.804265022 21.599206924
O 5.371077538 1.720049143 18.292627335
O 6.140260220 -3.872581720 19.817035675
Cl 6.591304302 1.314734101 20.619457245
H 5.368720055 -1.777082324 17.284431458
C 9.841370583 0.905378878 23.530273438
C 10.938461304 -1.159163117 22.744312286
H 8.475887299 -2.145900726 23.381380081
