33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
S 9.802851677 1.544174552 21.940151215
H 9.914165497 0.753742158 24.142978668
H 7.577229023 0.977242827 23.115802765
C 8.083971024 0.018482968 23.292797089
N 7.943801403 -0.956569612 22.325393677
C 9.612931252 0.413771302 23.182582855
C 11.563539505 -0.484342068 22.314435959
H 12.959623337 -0.037024498 23.642791748
H 13.190483093 0.726157367 22.144533157
C 12.861312866 -0.216237143 22.522766113
O 10.662911415 2.672230721 22.079986572
O 8.726450920 1.683073401 21.026891708
H 13.501666069 -0.994928420 22.001802444
C 8.220066071 -1.400135159 21.342182159
H 7.430189133 -1.014274716 17.907711029
C 6.636167526 -0.488949329 18.401643753
O 5.114477158 -0.113160476 19.876836777
C 4.967210770 0.861281753 18.963897705
H 4.143453121 1.559503913 19.108638763
C 6.699352264 -2.095275402 20.298545837
H 5.156190872 -4.700353146 23.193349838
C 5.909136295 -4.827568531 22.481430054
H 6.146034241 -5.767184258 22.065504074
N 7.929303646 -2.004225731 20.281328201
H 6.110064030 1.256615996 17.125562668
O 6.476015568 -3.698362112 22.078512192
C 5.907122135 0.717587173 18.012704849
O 5.549784660 -4.092871189 20.038747787
C 10.362205505 -0.063312575 22.049041748
H 10.220787048 -0.605471492 21.113668442
H 7.782151699 -0.369943351 24.258386612
C 6.138223171 -3.380482674 20.771417618
C 6.116888046 -0.943270564 19.551361084
