33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.298362732 2.197489738 21.923482895
C 9.293955803 -0.092921667 23.107830048
H 7.274407864 0.533303201 23.542798996
C 7.848750114 -0.289157748 23.400318146
H 7.582786560 -1.282835960 23.387132645
C 9.996590614 -0.869212389 22.810468674
N 10.661649704 0.097753219 23.101886749
C 11.997974396 -0.052200824 22.975770950
H 12.745034218 0.597751617 23.244720459
C 11.986063957 -1.288541317 22.343242645
H 9.752882004 2.441056490 22.863290787
H 9.185112953 1.274588466 21.362396240
H 12.934891701 -1.711325169 22.045484543
H 7.918533802 -2.118729115 21.241439819
C 7.028002739 -1.537607670 18.785257339
N 6.747644901 -0.613876045 17.896736145
N 5.620972633 -0.408973783 20.233694077
C 5.304606915 0.489628583 19.370227814
H 4.584734440 1.237341404 19.651891708
C 6.533728600 -3.700218678 20.965799332
H 5.050467968 -5.151498795 22.722562790
C 6.037023544 -5.327878952 22.372730255
H 6.343709469 -6.322664261 22.127977371
H 7.665252209 -2.381237030 18.601335526
C 5.968385220 0.405010939 18.127569199
N 6.777685642 -4.268820286 22.173587799
H 5.813673019 1.173059464 17.398618698
O 5.978835106 -4.233013153 20.020015717
N 6.983093739 -2.398105860 20.936540604
H 10.074587822 2.688766718 21.298007965
C 6.483598232 -1.428790212 20.040786743
H 8.226446152 2.402628422 22.177568436
N 10.876776695 -1.858120084 22.100194931
