33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.338896751 1.585348487 21.821674347
O 10.515121460 0.830926061 23.710569382
H 8.432542801 1.122167826 23.647706985
H 7.464568615 -0.287920177 21.432859421
C 8.367643356 -1.677023172 22.460327148
C 9.030725479 -0.835899532 23.306173325
C 11.898761749 -0.879796088 22.564767838
C 11.746993065 0.191458449 23.313598633
H 12.647898674 0.675635576 23.651380539
H 11.110810280 -1.541375875 22.252443314
O 9.767561913 2.713125467 22.043405533
O 9.035580635 1.093008757 20.732070923
H 12.880583763 -1.165518165 22.139625549
C 7.746025562 -1.337648749 21.303028107
H 7.263217449 -2.032348633 19.260839462
C 6.168502331 0.118401609 18.769285202
O 5.696638107 -0.899429798 19.152427673
C 5.301610470 1.125557303 18.051664352
H 4.437922478 1.313998342 18.700315475
C 6.593307495 -3.357027054 20.626468658
C 6.356205463 -5.161367416 22.359029770
O 6.576892853 -5.617147446 23.464569092
H 5.771161079 -5.738617420 21.640378952
N 7.299094200 -2.155101299 20.281471252
H 5.175701618 0.638272047 17.082786560
C 6.920021534 -3.944777966 21.884933472
H 5.796352386 2.066212893 17.844339371
O 5.794882298 -3.827574015 19.844560623
C 9.269621849 0.628071547 23.128499985
O 7.361101151 0.524773836 18.936618805
H 8.043576241 1.122169733 19.140329361
S 8.197041512 -3.385272980 22.907684326
H 9.274447441 -1.225621104 24.291158676
