33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.094041824 1.018739343 22.234968185
C 9.186976433 0.483226955 23.293842316
H 8.274065018 1.077909708 23.424736023
H 7.104216099 -0.436356544 22.405555725
C 8.854160309 -0.986727655 22.921318054
H 9.711132050 0.355282664 24.249753952
C 11.280077934 -0.093881249 22.439353943
O 12.135030746 0.335053235 23.370481491
C 12.627765656 0.155225426 22.105989456
H 11.009366035 -1.104374051 22.050613403
H 10.538561821 2.016098738 22.420494080
H 9.661748886 0.967351019 21.227756500
H 13.424530029 -0.606085181 22.032279968
N 7.878409863 -1.004867077 21.978000641
H 7.540278435 -2.049781322 18.963941574
C 6.288902760 0.204788327 18.251672745
C 5.446614742 0.145684808 20.248180389
C 4.874363422 1.157585621 19.508373260
H 4.121921539 1.901368737 19.815687180
C 6.384259224 -3.973424673 21.096378326
C 6.339957714 -5.130879402 22.040468216
H 6.466764927 -5.042829514 23.107490540
H 6.244989872 -6.105087280 21.590032578
N 7.242010117 -1.552911878 19.810140610
H 6.833281040 0.155726239 17.327203751
N 7.053719521 -3.031773090 21.709440231
O 5.363605976 1.188031435 18.265069962
O 5.842823982 -3.957924366 19.993764877
O 9.362573624 -1.937162757 23.490629196
C 6.398082256 -0.460877687 19.443965912
H 5.173539162 -0.135069743 21.258216858
C 7.361123562 -1.897069097 21.111473083
H 12.731917381 0.837475836 21.223384857
