33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.111839294 2.185225010 22.060520172
C 8.936378479 0.761062980 23.761259079
H 8.073616028 1.415032744 23.664918900
H 7.253798962 -0.503658414 22.876302719
H 8.621603966 -1.481805444 22.599216461
C 10.128856659 0.039292715 23.272554398
N 11.005416870 -0.982974470 23.429628372
C 12.845677376 0.264450520 22.867603302
H 13.581751823 0.922847450 22.711515427
C 12.155994415 -0.743974626 22.885238647
H 10.434649467 3.023585320 21.806243896
C 9.757050514 1.140319467 22.714046478
H 12.776832581 -1.543887734 22.426551819
C 7.847371578 -0.966535389 22.062845230
N 7.115573883 -1.571734905 18.166728973
C 6.545382023 -0.369596034 18.412498474
C 5.522770882 0.443515062 18.873161316
H 4.563201427 0.481968701 18.406036377
H 5.322173119 0.826573968 19.855840683
C 6.379967213 -4.464431763 20.736375809
H 5.247748375 -4.767297745 22.302652359
H 6.551617146 -5.897778034 22.311498642
C 6.269675732 -4.907137871 22.024084091
N 7.582376003 -2.416265726 19.023361206
N 6.632739544 0.684667706 17.991477966
H 6.897686005 -4.196294785 22.547380447
H 6.596021175 1.547309518 17.610826492
O 6.132918835 -3.434136868 20.232538223
H 8.667023659 0.283649117 24.705945969
S 8.935010910 0.555917084 19.928520203
C 8.033936501 -0.472338974 20.952962875
C 6.989079952 -2.376539469 20.084272385
N 7.132797718 -1.351713300 20.929061890
