33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.954163551 1.849715114 22.729465485
C 8.970964432 1.210220098 23.791238785
C 9.006085396 -0.171071365 23.574361801
N 8.072534561 -1.021476150 23.052257538
C 8.741868973 -1.592046618 22.333812714
C 10.214079857 -0.642650664 23.758260727
C 11.352613449 -0.706755459 23.178398132
O 12.430307388 -0.013534568 23.590568542
H 13.192223549 -0.145011440 23.027711868
C 11.500316620 -1.422588468 21.964834213
H 9.912102699 2.819629669 21.297574997
C 9.218448639 1.994102120 21.398944855
O 12.541486740 -1.721615195 21.502105713
S 9.849745750 -1.720115542 21.154998779
O 7.004298210 -2.193725348 18.561346054
C 6.447929382 -1.138644934 18.643602371
C 5.923156261 -0.172831401 18.791332245
C 5.401818275 0.990705490 18.729558945
H 4.659880638 1.479709268 19.332889557
C 6.342179775 -3.839833021 21.563591003
C 5.988048077 -5.123619556 22.327234268
H 6.339722157 -5.718687057 23.128208160
H 5.388230324 -5.802206516 21.721374512
H 7.890440464 -2.301825762 20.294525146
N 6.082961559 1.235080123 17.685132980
N 6.467505455 -3.690552473 22.656755447
H 6.472977161 2.169433355 17.858617783
H 5.342596054 -3.876935959 19.718629837
H 8.346219063 2.184094906 20.793853760
C 7.032773495 -2.689207554 19.825403214
C 6.166479111 -3.518450022 20.256519318
H 9.026301384 1.587521195 24.789876938
H 9.663519859 1.053971410 21.074014664
