33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.708473206 2.112202883 22.376596451
C 9.646144867 -0.219375834 23.000934601
H 7.747293949 0.727519691 23.642606735
H 6.779119968 -1.174935699 23.540584564
H 8.445947647 -1.870962501 23.621810913
C 10.811736107 -0.505502820 22.978904724
H 12.629524231 -0.902136207 23.745740891
C 12.387562752 -0.274058908 22.937091827
H 12.809242249 0.687394559 23.016347885
O 10.460082054 -1.538701415 22.684255600
N 10.524694443 2.898087740 22.721286774
C 8.730555534 1.327243567 22.002656937
H 12.681775093 -0.720427513 22.006277084
C 7.876217842 -1.960082173 20.735752106
C 7.287032127 -1.623304605 18.369047165
C 6.177972794 0.055210579 18.670598984
O 5.377146244 0.132504061 19.614521027
C 5.245018005 1.236972094 18.715070724
H 4.510442734 1.896561384 19.184341431
C 7.429717064 -2.450696945 21.943202972
H 5.407568932 -4.485011578 22.774105072
N 6.398046494 -4.741989613 22.718078613
H 6.461616993 -5.659772873 22.266796112
N 7.107500076 -2.146204710 19.677734375
N 7.017527103 -0.310048252 17.875062943
N 7.009556770 -3.568702936 22.289901733
H 5.486802101 1.763673544 17.758928299
H 6.370491505 -2.900255203 19.728239059
H 8.112932205 1.536771774 21.159259796
O 7.724334240 -2.406363487 17.550628662
C 7.707119465 -1.340758801 23.062995911
H 8.815869331 -1.443584323 20.658843994
C 8.357181549 0.177748188 22.968715668
