33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 10.775512695 1.109025836 22.336303711
C 9.587310791 1.670031190 22.298666000
H 8.293375015 1.303041697 23.922733307
O 7.696177959 -0.343968093 22.830909729
C 8.881411552 -0.578402936 22.975921631
C 8.682748795 0.682208478 23.154451370
C 11.728166580 0.372573793 22.549692154
H 13.268496513 -0.019578343 23.413959503
C 12.792772293 -0.393530488 22.548379898
H 12.435831070 -1.430976510 22.491863251
H 9.645817757 2.697770357 22.625759125
H 9.163901329 1.611289620 21.314922333
H 13.468950272 -0.348613948 21.727613449
C 7.607388496 -1.133956790 20.012599945
C 7.559108257 -1.140218854 19.095254898
C 6.802602291 0.027295372 18.291723251
C 6.317887306 0.685713053 19.285388947
C 5.368226051 1.839139104 18.927160263
O 4.572648525 2.248882532 19.751005173
C 6.697023392 -3.480837107 20.849086761
H 5.531848907 -4.618542671 22.393253326
H 7.117260456 -5.001406670 23.097585678
C 6.572669029 -4.763819218 22.200086594
N 8.206420898 -2.142854691 19.478679657
H 6.811534882 0.243104354 17.269086838
N 7.082292557 -2.596667051 21.762050629
O 5.529198647 2.227440357 17.782833099
O 6.011650085 -3.282769680 19.861822128
O 7.121976852 -4.781933308 21.045368195
O 9.760462761 -1.474060535 22.926517487
H 8.027348518 -2.433121204 22.065464020
H 6.651904106 0.814639091 21.457851410
C 6.809605598 0.407769322 20.518772125
