33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.679484367 2.432855606 22.611204147
C 10.285058975 1.142044783 22.734439850
F 8.499293327 2.423749208 23.359670639
H 7.441669941 -0.485474765 23.253625870
C 9.478148460 -0.920899570 22.786581039
C 8.537881851 -0.405265480 22.920631409
C 11.748863220 -0.768638730 22.821125031
C 11.579390526 0.596305370 22.902250290
H 12.443068504 1.215579033 22.966060638
C 10.757947922 -1.620414257 22.830200195
F 10.484125137 3.402304888 23.011617661
O 9.283965111 0.410229594 22.236610413
H 12.761681557 -1.149067640 22.685445786
H 8.275432587 -1.797597528 21.330513000
C 6.899440289 -1.224444032 19.007463455
C 6.612806320 -0.163266659 18.477903366
C 4.942945480 0.789129496 20.039728165
C 5.607146263 0.888149321 18.847654343
H 4.097686291 1.487120152 20.180862427
C 6.850785732 -3.241258621 21.410926819
C 6.202062607 -5.176355839 22.511693954
H 6.654361248 -5.130925655 23.468467712
H 5.738325596 -6.079197884 22.243030548
C 7.305029392 -2.410751104 19.579166412
H 7.119595051 0.148774460 17.575376511
N 6.309874535 -4.225785255 21.663436890
O 5.428036690 1.790281653 18.039148331
H 6.525681496 -3.200466156 19.410453796
N 7.478035450 -2.315376043 21.035285950
H 5.246631145 0.137329146 20.849563599
H 10.786162376 -2.653945684 22.906217575
F 9.358249664 2.831979275 21.345487595
H 8.267293930 -2.695150375 19.135618210
