33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.989791870 1.600528836 22.053401947
C 9.577736855 0.405431718 22.728172302
H 7.589664459 0.950895131 23.170345306
O 7.634782791 -1.088697433 23.028984070
O 10.228631973 -1.796569705 23.185634613
C 10.472608566 -0.579410493 23.049755096
C 11.930088997 -0.614611626 22.953126907
C 13.057055473 -0.194429338 23.131006241
O 13.904479027 0.626936018 23.599775314
H 11.057318687 -2.317311049 22.905708313
N 10.605083466 2.574921846 22.467847824
H 9.693416595 1.533547282 20.989530563
S 13.155741692 -1.520662069 22.261507034
H 8.279486656 -1.805180669 20.825952530
H 7.811579227 -2.449862480 18.204198837
C 6.708180428 -0.628764987 18.469411850
O 5.769853592 -0.235167488 19.359207153
C 5.420801640 1.136191487 19.334095001
H 4.390290260 1.269531250 19.703121185
C 6.667600155 -3.191865921 20.682565689
C 6.541531086 -4.854998112 22.275022507
H 6.609439373 -5.230177402 23.275203705
H 6.259505749 -5.568229675 21.509922028
N 7.556477547 -2.197497606 20.230379105
O 6.874093533 -0.060281593 17.415750504
N 6.845966816 -3.617584705 21.976036072
H 5.507916451 1.526069760 18.312662125
O 5.785076141 -3.586217403 19.939291000
H 8.201579094 -1.373084903 23.788251877
C 7.391235352 -1.803584576 18.953399658
C 8.109841347 0.165425479 22.597032547
H 6.093154430 1.654884696 20.033872604
H 7.875943184 0.244102806 21.512643814
