33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
N 9.249933243 1.656997681 22.709474564
C 8.834458351 0.759679258 23.569879532
H 8.008152962 0.991645813 24.219491959
H 7.138277054 -0.547692299 23.426450729
H 9.336059570 -1.418846011 23.698644638
C 9.599741936 -0.413745880 23.427936554
C 10.737782478 -0.099301018 22.703516006
H 13.255529404 0.340477228 23.101882935
C 13.080818176 -0.606470168 22.618297577
C 11.792270660 -0.969022393 22.448642731
H 10.938234329 2.143876076 21.802740097
C 10.339334488 1.356606364 22.273118973
H 13.867053032 -1.280989408 22.300104141
H 8.502166748 -1.765831232 20.753210068
H 7.895749569 -1.645425797 18.217695236
C 7.431868076 -1.272519231 19.117256165
C 6.712988377 -0.101260588 19.024457932
C 5.437946320 1.466869831 19.165586472
H 4.627614975 2.051732779 19.567556381
C 6.854475021 -3.044500828 20.715412140
H 5.598267078 -4.671310425 22.068862915
H 6.682939529 -5.325416088 22.991693497
N 6.152809620 -5.591131687 21.935281754
N 7.692933559 -2.045128107 20.199172974
O 6.647199631 0.382027954 17.714906693
N 7.021915913 -3.241645575 22.044366837
C 5.920980453 1.452623248 17.882545471
O 6.038146496 -3.676592350 20.062101364
N 6.154585361 0.644519508 19.944730759
N 7.183936119 -1.523171782 23.703329086
H 11.555669785 -2.003833771 22.158807755
H 5.860373497 2.123877764 17.055196762
C 7.132550240 -2.343898296 22.891168594
