33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.907779694 1.493317604 22.469371796
C 9.599381447 1.244819164 22.356540680
H 8.149674416 0.380607367 23.635175705
H 6.883390427 -0.339499295 22.025003433
C 8.943037987 -2.024314880 23.704219818
C 9.588666916 -1.147181511 23.032489777
C 11.850640297 -0.808698773 22.579702377
C 11.971646309 0.555444956 22.685472488
H 12.995340347 0.932636619 22.776134491
N 10.792875290 -1.529667139 22.492956161
H 11.225077629 2.517993212 22.295522690
H 9.049497604 1.844536185 21.637811661
H 12.793375015 -1.397045970 22.411046982
O 8.142907143 -1.712965965 21.147487640
H 7.514961720 -1.947388172 19.213970184
C 6.527755737 0.073658593 17.418498993
C 6.211936951 0.431330115 18.694684982
C 5.061686993 1.171164989 18.608865738
H 4.383114815 1.488796592 19.352794647
C 6.654208660 -3.429842949 20.498861313
H 5.730770111 -4.754963398 23.303760529
C 6.200451851 -4.849343777 22.358058929
H 6.279970169 -5.806820393 21.862842560
N 7.480276108 -2.350934267 20.164899826
N 6.821217060 0.063322276 16.376972198
N 6.615362167 -3.737269402 21.830898285
H 4.870294094 1.493796110 17.591285706
O 6.041648388 -3.972411633 19.611383438
N 8.061838150 0.341367811 20.381271362
S 8.429496765 -3.013352156 24.559900284
C 7.895231247 -0.399258733 21.589036942
C 8.799043655 0.102310710 22.795288086
C 7.238094330 0.283792555 19.582288742
