33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.324172020 1.415752769 22.053876877
C 8.452769279 1.157601595 23.136554718
N 7.591922760 0.849716723 23.782142639
C 7.059691906 -0.375731945 23.696790695
C 8.047222137 -1.283533454 23.124145508
C 9.348217964 -0.977489471 22.981636047
C 10.591999054 -0.897259533 22.609701157
C 11.210855484 0.258689851 22.190881729
H 13.314693451 -0.146535218 22.342002869
H 11.129411697 -1.822768688 22.526660919
H 10.743746758 2.404315472 21.894359589
N 9.083666801 1.341616511 22.074928284
C 12.583233833 0.082094885 21.584920883
H 7.407985687 -1.615163565 20.665069580
N 7.014598370 -1.742739081 18.625877380
C 6.422286034 -0.611356616 18.326398849
H 5.332993507 -0.235417977 20.106142044
C 4.804803848 1.162062764 18.611461639
H 4.129753113 1.679381371 19.282598495
C 6.407184124 -3.283785582 19.983455658
C 6.301670551 -4.198670387 22.737943649
C 6.160917759 -5.220513344 22.366598129
H 5.913666248 -5.992436886 21.834768295
N 6.975760460 -2.144403219 19.934507370
H 6.665719509 -0.175133228 17.366725922
N 6.480525017 -3.122211218 23.203872681
O 4.880138397 1.539148927 17.468235016
O 5.913026810 -4.213660717 19.655506134
H 12.870501518 0.994715154 21.071800232
C 7.280187130 -2.375298500 22.964723587
O 5.928788662 -0.651709378 24.064563751
C 5.508689880 0.067009054 19.113178253
H 12.558819771 -0.714461982 20.843763351
