33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.652962685 2.149678469 21.999483109
C 9.402853012 1.068695545 22.862033844
N 8.213027000 0.644868135 23.278892517
C 8.226727486 -0.634270728 23.046373367
C 9.429575920 -1.013264060 22.487762451
C 10.329446793 0.001487445 22.896789551
N 11.554277420 0.176012099 23.112258911
H 13.379898071 -0.148028150 23.632122040
C 12.748088837 -0.453704983 22.815351486
H 12.503057480 -1.517896056 22.668685913
H 10.239921570 3.024017334 22.156696320
O 9.117321014 1.882125497 20.874458313
H 13.247366905 -0.215471849 21.901651382
H 9.581880569 -1.753778934 21.729619980
C 7.587077618 -1.448008895 19.226421356
C 7.099483490 -0.385717809 18.659471512
C 6.523235798 -0.645496726 19.490924835
C 5.296360016 1.022727251 19.430469513
H 4.578527927 1.742992520 19.717500687
C 6.739321232 -3.585203171 21.216886520
H 6.751823902 -4.896163464 22.941579819
C 7.199448109 -4.999500275 22.007345200
H 6.999510765 -5.872345924 21.448921204
H 8.265422821 -2.173747540 19.441411972
N 7.008505344 0.741049230 17.790908813
N 6.585655689 -2.736734152 21.817077637
O 5.989428520 1.319479585 18.294223785
O 6.416277885 -3.446042299 20.135271072
H 7.407641888 -1.285727143 23.259342194
C 5.452131271 -0.055127896 20.114799500
H 5.004045010 -0.490385175 20.923780441
Br 9.293406487 -4.974617004 22.160890579
H 8.546755791 2.481321573 20.395423889
