33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.840998650 2.014198780 22.124250412
C 9.140410423 1.550107718 23.377281189
H 8.156260490 2.004297018 23.473432541
H 7.968989372 -0.333851933 23.235942841
C 9.948938370 -0.558977723 22.954715729
C 8.956466675 0.077296652 23.234689713
C 11.170381546 -0.718397439 22.471755981
H 12.507637024 0.741914749 23.376050949
C 12.449763298 -0.198896080 22.857173920
H 11.226819038 -1.373378515 21.628124237
H 9.963750839 3.081521511 22.068025589
O 8.973709106 1.503824830 20.834484100
S 13.714235306 -1.106942296 22.442766190
C 7.772847176 -0.955155969 20.512804031
H 7.092364311 -1.877899289 19.029916763
H 6.722637653 0.208824754 17.765466690
C 6.243241787 0.673972130 19.864170074
C 5.450541019 1.256618977 19.051572800
O 4.455722332 2.023530483 19.234546661
C 6.702132702 -3.043703318 20.796735764
C 6.321424961 -4.726587772 22.534290314
H 6.360551834 -5.262319565 23.475324631
C 6.144370556 -5.238485336 21.315670013
N 7.219491959 -1.943850994 20.056121826
N 6.094871044 1.001911998 17.754909515
S 6.681351185 -3.038271904 22.469806671
O 5.817449093 1.773633242 16.922084808
H 6.024880886 -4.334487915 19.249263763
H 10.777037621 1.511324644 21.914850235
S 7.726755619 0.618157566 20.548889160
C 6.259942055 -4.191412926 20.278825760
H 6.009534359 -6.276870251 21.060651779
H 9.718252182 1.801727176 24.278491974
