33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.074406624 1.690084577 22.165494919
N 8.511849403 -0.081624426 22.953197479
H 9.237211227 1.285858393 24.096122742
H 7.579298496 0.245560780 23.234231949
C 8.269891739 -1.197339773 22.311149597
C 9.665693283 0.641843498 23.303268433
C 12.205297470 -0.137687653 23.027124405
H 12.914340973 -0.299073219 23.847309113
H 12.533686638 0.826767504 22.620767593
H 11.605010033 -1.504745722 21.952878952
O 10.531591415 2.770337820 22.532546997
O 9.898349762 1.295713544 21.021867752
O 12.492201805 -1.129150510 22.022537231
C 7.971056461 -1.174485683 20.883148193
H 7.576375484 -1.288973212 18.224273682
C 7.080744743 -0.431543529 18.682937622
C 5.978645325 0.162978604 18.143377304
C 4.520147324 0.400006145 18.333389282
N 4.198882580 1.578408480 18.262639999
C 6.617802143 -3.071291685 20.531967163
C 6.356939793 -4.827120781 22.223863602
H 6.445996284 -5.208136559 23.237852097
H 5.965878963 -5.515829563 21.481512070
N 7.584202290 -2.181417465 20.163190842
N 6.153005123 0.954183459 17.110916138
C 6.801235676 -3.622601032 21.877128601
O 5.225667953 1.798337579 17.357597351
O 5.719248295 -3.407989264 19.779888153
H 10.688516617 -0.996662080 24.254270554
C 10.833239555 -0.168345898 23.581892014
S 7.743457794 -2.685783863 23.034667969
S 7.799024582 0.313352734 20.070110321
Br 3.175881147 -1.097624302 18.266510010
