33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.154801369 1.718605876 22.445272446
C 8.933748245 0.777546167 23.563938141
H 7.863685608 0.721749604 23.800079346
H 7.630149841 -1.614632607 23.397787094
C 8.277025223 -1.219012618 22.639602661
C 9.433732033 -0.575201809 23.048069000
C 10.823133469 -1.057416558 22.751522064
C 12.303338051 -0.577180803 23.083913803
H 12.689492226 0.167606115 22.421501160
O 10.904001236 -2.043529034 22.104804993
H 9.636137962 2.672715187 22.549509048
O 8.835528374 1.321848631 21.265975952
H 12.913599968 -1.476485252 22.874439240
C 7.727079391 -1.169293284 21.367835999
H 6.269280910 -1.628860354 17.724824905
C 6.599361420 -0.957400203 18.512662888
O 5.464939117 -0.232006341 19.022510529
C 5.208031654 0.912810147 18.223911285
H 4.391374588 1.445127130 18.712404251
C 6.529790878 -3.430989981 20.773797989
C 6.198614120 -5.035843372 22.375579834
H 6.350852013 -5.419896126 23.374147415
H 5.846131802 -5.737178326 21.631183624
N 7.355622768 -1.912015915 19.277688980
H 6.108013153 1.528850675 18.072114944
N 6.494071484 -3.813305140 22.083326340
H 4.923455238 0.638145149 17.202270508
O 6.011838913 -4.025843620 19.826520920
C 7.223696232 -2.135985374 20.477811813
S 7.441832542 0.504305780 20.877241135
H 9.485950470 1.041193724 24.462884903
H 12.402476311 -0.258718640 24.112249374
H 7.344110012 -0.231606707 18.150156021
