33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
S 9.870996475 1.514832735 22.524866104
H 8.719029427 1.756600261 24.483932495
C 8.851564407 0.856180608 23.897750854
H 7.509482384 -1.466638684 23.112798691
C 7.677804470 -1.889198899 22.119447708
H 9.444314003 0.101940110 24.402196884
C 11.320577621 0.252186209 22.858207703
H 11.521166801 0.432075888 23.913679123
O 12.892808914 0.263976753 22.511651993
C 11.085132599 -0.798165441 21.973741531
O 10.477448463 2.803389072 22.651506424
O 9.108567238 1.298796177 21.346735001
S 12.765798569 -1.168900728 21.707942963
C 8.537467003 -1.361770153 21.183309555
C 6.784535885 -1.645944118 19.588376999
N 6.162085533 -0.965264738 18.589443207
C 5.071233749 1.080681205 18.582740784
H 4.190316677 0.455008507 18.667222977
H 4.902338505 1.811086416 19.433513641
C 6.372176647 -2.826014757 20.351799011
C 6.368526936 -4.161888123 22.372055054
H 6.330515862 -4.276915550 23.458652496
H 5.765597820 -6.091853142 21.984560013
N 7.878908634 -1.074969053 19.999752045
N 6.208343029 0.246173188 18.348070145
C 6.062613964 -5.144514084 21.727546692
H 5.110913754 1.703217149 17.695201874
H 5.708330631 -3.531348944 19.855522156
C 6.806255817 -2.935643911 21.631441116
H 10.221545219 -0.732873857 20.127492905
H 7.945235252 0.453293920 23.515949249
H 8.217747688 -0.234001815 19.510164261
C 9.944940567 -1.013108850 21.135557175
