33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.231452942 2.251481771 22.126432419
C 8.787258148 1.207764506 23.101362228
O 7.837957382 1.411860347 23.844533920
H 7.594945908 -0.973837316 23.192560196
C 8.634524345 -1.123175025 22.952657700
C 9.410137177 -0.071513042 22.958436966
C 10.811781883 -0.220236048 22.573642731
O 11.945315361 0.597254813 22.813886642
C 12.798022270 -0.056656048 22.334064484
C 11.433851242 -1.029785514 21.909374237
H 10.264453888 2.533132315 22.201065063
H 9.015963554 1.848825932 21.140106201
H 13.722642899 -0.381150544 22.057825089
C 7.144391060 -2.414562225 20.743112564
N 6.326088905 -1.982104659 18.639446259
C 6.826323032 -0.970220685 19.192630768
C 6.429691792 0.199967712 19.045232773
C 4.728525639 1.414698601 18.878181458
H 4.013310432 1.722768188 19.498844147
H 5.735029221 -3.572351694 20.009006500
C 5.983503342 -4.200883865 22.194749832
H 6.188405514 -4.588461876 23.182363510
H 5.985130787 -5.061820507 21.533395767
N 7.812629223 -1.456516385 20.197639465
H 6.058895588 1.041194201 17.241149902
N 6.972265244 -3.176918268 21.840602875
C 5.727869034 0.969370902 18.266750336
N 6.206972122 -2.794327259 19.694881439
H 8.623569489 3.148309469 22.283660889
H 11.454873085 -1.826647162 21.247808456
H 5.003480911 -3.718229294 22.181629181
H 8.749901772 -1.175175786 19.994268417
H 8.927494049 -2.121574640 22.690986633
