33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.710330963 1.478085518 21.467136383
H 9.937042236 0.927024722 23.537214279
H 7.617619991 0.722022057 22.961421967
C 8.278675079 -0.156326577 22.907510757
C 7.822655678 -1.133991003 21.908891678
C 9.722620964 0.408900350 22.604343414
C 10.874612808 -0.515473068 22.168901443
H 12.256999016 0.995432079 22.952581406
C 12.220247269 0.166528374 22.296777725
H 11.112722397 -1.423858285 22.685571671
H 10.208543777 2.395009041 21.807554245
H 8.700055122 1.676781058 21.147991180
H 13.044472694 -0.231811151 21.763479233
N 8.030789375 -1.096525431 20.624294281
N 7.008525372 -1.477238417 18.575870514
C 6.426957130 -0.279093862 18.282951355
O 5.509453773 0.259765685 19.145036697
C 5.042757988 1.344147563 18.591489792
H 4.245687008 1.949670196 19.012380600
C 5.994677067 -3.880719900 20.792650223
C 5.894307137 -4.966363907 21.774734497
H 6.146512508 -4.806269646 22.798423767
H 5.630989552 -5.937226772 21.456447601
N 7.334491253 -1.792294025 19.777797699
N 6.525159836 0.500149310 17.255231857
N 6.548075676 -2.892397404 21.349836349
O 5.678098202 1.585467219 17.507015228
O 5.575035572 -3.943632364 19.631881714
N 6.991809368 -2.175840616 22.262145996
H 6.985087395 -2.537920475 23.207265854
H 10.233864784 1.142679453 20.556417465
H 8.277362823 -0.633857369 23.897331238
H 10.487812996 -0.952151656 21.193208694
