33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.573813438 2.093682051 22.181951523
C 8.438186646 1.597792029 22.549324036
H 6.987518311 0.725902677 23.976036072
C 7.675413609 0.452217221 23.220748901
C 7.872836590 -0.752921462 22.760442734
N 10.054249763 -0.526795566 22.971006393
C 11.311737061 -0.265450776 22.618700027
N 12.134324074 0.597805023 23.181577682
O 13.374458313 0.227795079 22.764444351
N 12.024860382 -0.940259159 21.624794006
N 10.544183731 3.050781727 22.426136017
O 9.034223557 1.317130208 21.289003372
N 13.305559158 -0.765105724 21.860818863
H 9.170462608 -1.265682220 21.098079681
C 7.081074715 -2.125355959 19.596668243
C 6.466568470 -0.206256285 18.629066467
N 5.574406147 0.169012696 19.564250946
C 5.111650944 1.254354358 19.083072662
H 4.407876015 1.920407295 19.585653305
C 6.549090862 -3.102830648 20.387079239
C 6.323872566 -4.526037693 22.360065460
H 6.432387829 -4.727429867 23.410484314
H 6.104813576 -5.376784325 21.737174988
N 7.360778332 -1.227091789 19.034889221
N 6.432213783 0.500282645 17.538072586
N 6.538240433 -3.342041731 21.849508286
O 5.563004494 1.483418107 17.858987808
O 5.769951820 -3.943422318 19.817359924
H 6.054663658 -4.639204025 19.187616348
C 9.126270294 -0.916222155 22.138662338
H 11.688755989 -1.075365543 20.677808762
H 7.758548260 2.476750135 22.803731918
S 6.650813103 -2.011498690 22.923309326
