33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.774604797 1.712495327 21.526266098
H 10.030442238 0.851233840 23.779090881
H 7.828415394 0.904174805 23.068620682
C 7.644427776 -0.055067915 22.628944397
O 9.686043739 -1.110765457 23.169807434
C 10.379187584 -0.096170329 23.389791489
C 11.751303673 -0.311121583 23.045221329
N 12.752925873 0.481187016 23.407915115
N 13.822403908 -0.092905559 22.958501816
N 12.248966217 -1.379289865 22.351772308
N 10.204634666 2.642338276 21.991752625
O 9.343729973 0.697392344 20.838142395
N 13.524615288 -1.217931032 22.303520203
H 9.156604767 -0.300844133 20.851772308
N 7.111968517 -1.731099725 18.513006210
C 6.612756252 -0.485553235 18.548418045
C 6.094075203 0.203631356 19.619676590
C 5.298346996 1.225222111 19.023288727
H 4.480977535 1.794181585 19.460723877
C 6.704615116 -2.910629511 20.680299759
C 6.365074635 -4.536293030 22.039337158
C 6.475253105 -5.364603996 23.073612213
N 5.948390484 -5.664232254 21.939743042
N 6.836703300 -2.476532221 19.552543640
N 6.544783115 0.478016824 17.524963379
N 6.725504398 -3.253218412 21.805738449
N 5.711824894 1.447078824 17.819793701
H 6.214373589 -3.537229300 19.367145538
S 6.675848961 -0.024913676 21.252803802
C 8.291681290 -1.249031901 23.219055176
H 6.914698124 0.456176788 16.566524506
H 7.929373264 -1.328862667 24.260677338
H 8.114811897 -2.208092928 22.712764740
