33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.928930283 1.154704213 22.928411484
H 8.648954391 1.853995681 24.025861740
C 8.576513290 1.201516509 23.152921677
H 7.643274307 0.627457321 23.203712463
C 9.418429375 -0.922230363 23.047645569
C 9.761127472 0.377779901 23.102611542
C 12.353925705 -0.757670105 22.505447388
C 12.209247589 0.486591697 22.930341721
H 13.102918625 1.035075307 23.179290771
H 11.546264648 -1.393722296 22.234268188
Cl 10.959439278 2.880596399 22.801473618
H 8.607421875 1.753783345 22.196708679
H 13.345682144 -1.174081922 22.321460724
C 7.588116169 -1.136982560 20.789182663
H 7.672066689 -1.328441262 17.949596405
C 7.104023933 -0.523183525 18.385179520
C 5.882266998 0.530776978 19.891859055
H 5.344172478 0.753818452 20.797838211
H 4.932075024 1.987636089 18.625936508
H 7.144722939 -2.943387032 19.943813324
C 6.414461136 -4.450950623 21.739749908
N 6.400353432 -5.312947273 22.827131271
H 6.110238552 -6.181877613 22.447429657
N 7.482991219 -2.430058002 20.758319855
C 6.476917267 0.535166144 17.772209167
C 7.344347477 -3.371994495 21.826887131
H 6.545393944 0.882686436 16.760267258
O 5.804165840 -4.508091450 20.640552521
C 5.657291412 1.147019386 18.730991364
S 8.476303101 -3.435325623 23.071077347
C 6.914438248 -0.412384450 19.765411377
H 8.062097549 -0.528249383 21.547422409
N 8.804404259 -1.839190841 23.038425446
