33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.872467995 1.707532406 22.456525803
H 9.273510933 2.030726194 23.293104172
O 7.667257786 0.954060972 23.784612656
C 7.837756634 0.031519864 23.148571014
C 7.950433254 -1.113213062 22.440736771
O 10.262315750 0.352996945 22.842376709
C 12.328314781 -0.287827015 22.492506027
C 12.933267593 0.666826725 23.004396439
H 13.723399162 1.254288673 23.171024323
N 11.014148712 -0.587727904 22.395801544
H 10.610822678 2.493171215 22.268249512
H 9.302050591 1.584645033 21.524433136
H 13.051080704 -0.983619034 22.033241272
C 8.632066727 -1.600421190 21.169784546
H 7.532761574 -1.426204205 19.263891220
O 6.467671394 0.004019936 19.782190323
C 6.359639168 0.622509360 18.793558121
C 5.534259796 1.919599652 18.585330963
H 4.776675701 2.097992659 19.350965500
C 7.177134037 -3.168266296 20.517116547
C 6.756006241 -4.601546288 22.485738754
O 6.967389107 -4.850807667 23.681707382
O 6.415367603 -5.476159096 21.652534485
N 7.732678413 -1.867888927 20.166870117
O 7.020092964 0.272419780 17.834098816
C 6.976687908 -3.243714571 21.994640350
H 5.074510574 1.826036811 17.614841461
H 6.254701614 -3.397149801 19.969594955
O 9.787654877 -1.943707228 21.137210846
C 7.155420303 -2.140996933 22.832502365
H 7.941465378 -3.922799587 20.260728836
H 6.696601391 -2.097913504 23.814073563
H 6.251854420 2.727782726 18.555397034
