33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.743768692 1.669732690 22.287546158
C 10.040425301 0.522392690 23.271165848
H 7.804576874 1.236559272 23.741922379
C 8.114869118 0.152152494 23.574668884
N 8.614049911 -1.208049655 21.750257492
H 10.016623497 -0.332611829 23.988449097
C 12.172936440 -0.637866855 22.608507156
O 11.451494217 0.429638207 23.124906540
H 13.180158615 -0.431626886 23.043504715
H 11.685827255 -1.588372111 22.846506119
O 10.227391243 2.764067411 22.598566055
O 9.138177872 1.327701211 21.263740540
H 12.396198273 -0.710621297 21.526546478
C 8.106829643 -1.246182680 20.492259979
C 7.289830208 -0.351551205 18.363330841
O 5.990015030 -0.527438998 18.608156204
C 5.431784630 0.833952606 18.809720993
H 5.974339485 1.200134993 19.642517090
H 4.339064598 1.133140802 19.097076416
C 6.532418728 -3.136396885 20.422927856
C 6.286049366 -4.655808926 22.212135315
H 6.430119038 -4.930991173 23.240266800
H 5.967496395 -5.412105560 21.530456543
N 7.374023914 -2.173869133 20.056234360
H 7.432405949 -0.045829613 17.316957474
N 6.610583782 -3.459484816 21.784997940
H 5.573583603 1.328031421 17.846277237
O 5.765089512 -3.665098429 19.650930405
C 8.099024773 -0.766553342 22.837549210
H 9.161674500 0.284449786 19.212512970
C 8.284605026 -0.339571238 19.288911819
O 7.638144970 -0.893929243 24.162549973
H 7.064507008 -2.732482672 22.325250626
