33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.644729614 1.979280710 22.149799347
H 9.134568214 0.862216473 24.616724014
H 7.823748112 1.671236277 22.968992233
C 9.213757515 0.074682467 23.835548401
O 8.978570938 -0.986954033 23.242866516
C 10.274689674 -0.630959451 23.750343323
C 11.483295441 -0.649136722 22.783845901
H 12.511900902 1.002975821 23.470363617
C 12.550292969 0.092039816 22.898887634
H 11.380547523 -1.402377367 22.065710068
H 10.350586891 2.877833605 22.284973145
O 9.400525093 1.020265222 21.351917267
H 13.466267586 -0.204445750 22.417123795
H 8.295575142 -1.516755819 21.105411530
N 7.551739693 -1.150662899 19.231010437
C 6.759635925 -0.125088304 19.187431335
O 5.572167873 0.131372601 19.391677856
C 5.445211887 1.382017612 18.798173904
H 4.805058002 2.065075159 19.410701752
C 6.745412350 -2.838751078 20.701328278
C 6.133302689 -4.592059612 22.159717560
H 6.031308174 -4.912418842 23.184186935
N 5.938673973 -5.502119064 21.273752213
N 7.604650021 -1.787374616 20.418676376
C 6.865965843 1.437906027 18.795852661
N 6.530794621 -3.339096785 21.925449371
H 5.048840523 1.449427366 17.763410568
O 6.118493557 -3.146637678 19.581977844
H 10.787176132 -0.959187865 24.664220810
C 8.869215965 1.446362495 22.529882431
S 8.061238289 2.504663229 18.986995697
N 6.082697868 -4.413605213 19.156785965
N 5.634800434 -5.148190975 20.014339447
