33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.837533951 2.139750481 22.698846817
H 9.748757362 1.807956100 23.741424561
C 7.749613762 1.247186899 22.564189911
H 7.938616753 -1.024994731 23.513103485
C 8.694864273 -1.016726613 22.729436874
C 9.833209038 -0.726583898 22.911287308
C 11.242795944 -0.516272664 22.938091278
N 12.205201149 0.412777811 23.385129929
N 13.336429596 0.125415772 22.947828293
C 12.137047768 -1.199417830 22.440412521
H 9.596801758 3.204820633 22.597198486
O 8.926116943 1.382701278 21.891002655
N 13.316187859 -0.999295592 22.287620544
C 8.213109970 -1.446152806 21.477392197
C 7.494773388 -1.320946693 19.177534103
C 6.899190903 -0.340337515 18.597656250
N 5.937345028 0.093874685 19.379537582
C 5.490045547 1.225450635 18.960922241
H 4.772437572 1.783699036 19.516691208
C 7.391504765 -2.668540239 20.970293045
C 5.838869572 -5.262969971 21.938186646
H 6.530951977 -5.092667103 22.703214645
H 5.123509407 -6.007391930 22.041971207
N 7.825949192 -1.630780697 20.304130554
S 7.132543564 0.614245653 17.191165924
N 7.047673702 -3.655065536 20.887666702
O 5.947196484 1.670674324 17.826835632
O 5.964686394 -4.621780872 20.748693466
C 6.885333061 -4.389034271 19.860902786
S 6.461625099 1.457706690 21.617637634
O 7.365248203 -4.681663036 18.808887482
H 7.646652222 1.111212134 23.638542175
H 10.885232925 2.030358553 22.386240005
