33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.619728088 1.424349189 22.324689865
C 9.168931007 0.294542760 23.053810120
O 7.918684959 0.270475358 23.549179077
H 7.507968426 -0.570686817 23.196722031
Cl 9.305365562 -2.308741093 23.302780151
C 9.985714912 -0.800698996 23.083564758
C 11.347353935 -0.681357443 22.714620590
C 11.945851326 0.562282741 22.420404434
O 13.169516563 0.658672392 22.449117661
O 12.194894791 -1.653697371 22.459560394
H 11.278249741 2.534167528 21.699893951
C 10.900884628 1.586409926 22.057895660
H 13.104519844 -1.412028193 22.060844421
H 8.485858917 -2.064071894 20.194885254
H 7.946101665 -2.174553156 18.492950439
C 6.372828007 -0.127017796 18.652585983
C 6.830463409 -0.796262205 19.720680237
C 5.521817207 1.022199035 18.741769791
S 4.975343704 1.572904706 20.278440475
C 6.791790485 -3.547426701 20.687665939
C 6.931975842 -5.206941605 22.352457047
H 7.282992840 -5.397732258 23.330682755
H 6.234656334 -5.882111549 21.924499512
C 7.605967522 -2.072429657 19.536058426
H 6.636330605 -0.355292022 17.625640869
C 7.495939255 -4.301591396 21.466405869
O 5.201947689 1.650444627 17.806709290
O 6.615300655 -3.151888609 19.678022385
H 8.851688385 2.120588779 22.014972687
O 8.694913864 -4.256093979 21.094001770
H 6.264775753 1.174036503 22.295537949
C 6.121331692 0.674818039 21.330251694
N 6.720014095 -0.407484829 21.037990570
