33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.544212341 1.314656496 21.127315521
C 8.821730614 1.135931849 23.134584427
C 8.535481453 -0.346597046 23.344118118
H 7.513142109 -0.654200613 23.271499634
C 9.388459206 -1.013072014 22.316110611
H 8.944769859 -0.631411016 24.301160812
C 10.852289200 -0.781168222 22.392017365
C 11.441596031 0.364028007 22.981811523
O 12.629070282 0.531674147 23.099815369
N 11.672435760 -1.625822186 21.810911179
H 9.822290421 2.875335932 21.916105270
C 9.654329300 1.822972298 22.050374985
H 12.635219574 -1.286430359 21.701246262
N 8.835827827 -1.574710608 21.251117706
C 6.759390354 -1.721825838 18.587173462
C 6.184608936 0.247696221 17.757614136
O 5.987695217 -0.665930331 18.605737686
C 4.678280830 1.409481049 18.743692398
C 3.894427061 1.628826022 18.932775497
C 6.770210743 -3.330753088 20.090656281
C 5.937152386 -5.076922417 21.277839661
H 6.613606930 -4.837250233 22.060552597
H 5.423460484 -5.975329399 21.457191467
N 7.239470005 -2.490032434 19.126510620
H 6.895515919 0.286487222 16.988273621
N 7.369731903 -3.289458752 21.267210007
N 5.351734638 1.175012350 17.923233032
C 5.852443218 -4.300679684 20.034397125
H 7.978477955 1.737699628 23.351142883
C 10.258193016 1.329734921 23.271509171
N 8.437508583 -2.749273539 21.403688431
H 10.516644478 1.916777730 24.126188278
Cl 4.896296024 -4.626669407 18.648180008
