33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 8.814980507 1.676380634 22.882995605
C 9.801707268 0.516179264 23.160171509
H 7.865271568 1.312376976 23.384840012
H 8.387114525 -1.084817767 23.326578140
N 10.339579582 -1.728392959 22.984636307
C 9.439371109 -0.821933091 23.198419571
C 11.153950691 0.756923378 22.988800049
C 12.156369209 -0.186074123 22.877054214
H 13.225649834 0.057365991 22.843753815
C 11.673787117 -1.452628613 22.692388535
S 11.387629509 2.517413616 22.676488876
H 8.669602394 1.602052450 21.769260406
H 12.353531837 -2.220477104 22.327358246
C 8.330821037 -2.272474289 20.946134567
C 7.426518917 -1.315233469 19.027738571
N 6.269277096 -1.162875295 18.474737167
C 5.496825218 -0.075616166 18.615566254
O 4.423096657 0.063494585 19.162002563
H 5.457778454 1.826819062 18.334739685
C 6.506660461 -3.294727087 20.524869919
C 6.355897903 -5.001730442 22.334344864
H 6.769698143 -5.444095612 23.214437485
H 5.475343227 -5.462570190 21.934860229
N 7.492972374 -2.240286112 20.098388672
H 6.779589176 0.609287500 17.359992981
C 6.983334064 -3.997375011 21.645162582
N 5.988868713 1.045167089 17.880519867
C 5.357768059 -3.504411697 19.993242264
S 3.822998047 -3.512458086 19.761610031
S 8.664195061 -3.512061119 21.992092133
O 8.811786652 3.109965563 23.286344528
S 8.767677307 -0.379379928 18.758512497
C 9.900476456 2.900405884 23.223529816
