33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 8.967867851 1.668741345 22.182582855
H 8.841430664 1.147432804 24.230901718
C 8.436148643 0.764158607 23.328250885
H 7.391412258 0.522245705 23.448436737
C 8.250514030 -1.592101574 22.637912750
C 9.175689697 -0.505253673 22.851367950
C 10.656414032 -0.496040493 22.636917114
C 12.703207970 -0.140244901 22.861661911
H 13.383081436 0.628885269 23.223018646
C 12.489892006 -0.816864550 22.386245728
O 9.604082108 2.671075583 22.333290100
C 8.719168663 1.159220576 20.891799927
H 13.331500053 -1.550132275 21.772996902
C 8.289098740 -2.100090504 21.340000153
C 6.880410671 -1.094744086 19.171905518
H 6.879971027 -0.988337696 18.157411575
H 4.883883953 -0.071919225 19.039916992
C 5.238905430 0.888565183 18.689889908
H 4.445501328 1.608854532 18.945781708
C 6.770390511 -2.200103998 19.913129807
H 5.471972942 -4.510504246 23.381967545
C 5.624581814 -5.020457745 22.462842941
H 5.587540150 -6.037577152 22.290765762
N 7.250354290 -2.622447729 20.764947891
H 5.502505779 0.782699585 17.618230820
C 5.700353146 -4.390515804 21.340152740
O 6.379597664 1.359880567 19.237516403
O 5.328322411 -4.260312557 20.280487061
S 7.369610786 0.315377504 20.107185364
O 10.273225784 -0.386441439 21.923501968
H 9.143368721 -2.221703768 20.754983902
H 9.417419434 1.368034840 20.153568268
S 7.152842045 -2.148952723 23.771356583
